Department,District,Sname,Stid,Stid_temp
,,,,
학여울1팀,강남구,2391. 구룡터널 입구(개포1단지아파트),2391,2391
개화3팀,강서구,5082. 가양역 7번출구,5082,5082
세종로1팀,종로구,4719. 종로문화원 건너편,4719,4719
중랑2팀,성동구,3527. 왕십리 자이아파트,3527,3527
이수1팀,서초구,4314. 탑성마을 버스정거장 옆,4314,4314
중랑2팀,성동구,3538. 서울숲 IT캐슬,3538,3538
천왕2팀,구로구,3923. 구로공구상가 앞,3923,3923
이수1팀,서초구,2288. 안골마을입구,2288,2288
이수1팀,서초구,2286. 탑성마을입구,2286,2286
이수1팀,서초구,4322.서울추모공원 입구,4322,4322
이수1팀,서초구,2536.서초종합체육관 입구,2536,2536
상암1팀,마포구,4240. 아현문화건강센터,4240,4240
천왕1팀,구로구,2813.항동지구 3단지 302동 앞,2813,2813
세종로3팀,용산구,865.하얏트호텔 앞,865,865.
세종로3팀,용산구,859.남산공원 야외식물원 앞,859,859.
이수1팀,서초구,2287. 능안마을입구,2287,2287
훈련원2팀,성북구,4417. 성북청소년문화의집,4417,4417
학여울2팀,송파구,2612. 문정·가락 대여소 앞,2612,2612
이수2팀,서초구,2506. LG유플러스 (방배사옥),2506,2506
영남2팀,동작구,2096.서울특별시 동작관악교육지원청,2096,2096
이수1팀,강남구,2393. 구룡사 앞 교차로 (보도육교),2393,2393
천왕3팀,금천구,3971. 순흥안씨묘 건너편,3971,3971
이수1팀,서초구,2275. 염곡치안센터 건너편,2275,2275
상암1팀,마포구,3003.래미안신공덕3차아파트,3003,3003
훈련원2팀,성북구,1352. e 편한세상 보문아파트 내,1352,1352
이수1팀,서초구,2201. 본마을 정류소 앞,2201,2201
천왕1팀,구로구,2816.항동지구 8단지 803동옆(주차장입구),2816,2816
중랑1팀,광진구,3878. 장로회신학대학교 주기철 기념관,3878,3878
이수2팀,서초구,2289. 남태령역 2번출구,2289,2289
학여울2팀,강남구,2343. 세곡사거리 대왕파출소 앞,2343,2343
천호1팀,강동구,3677. 강동구음식물재활용센터,3677,3677
도봉2팀,노원구,1680. 삼육대 제3과학관,1680,1680
세종로 4팀,중구,484.도동삼거리,484,484.
천호1팀,강동구,3699. 상일파출소 옆,3699,3699
이수3팀,서초구,4324. 세화고등학교,4324,4324
중랑2팀,성동구,4363. 신금호역 2번출구 앞,4363,4363
세종로1팀,종로구,4709. 천지인 오피스텔 앞,4709,4709
세종로1팀,종로구,462. 신영동삼거리(북악터널방향),462,462.
영남2팀,관악구,3306.서울신우초등학교,3306,3306
훈련원1팀,종로구,3418.창신역2번 출구,3418,3418
훈련원1팀,종로구,3404.서울특별시 중부교육지원청,3404,3404
이수2팀,동작구,2068. 총신대 앞(육교),2068,2068
세종로1팀,종로구,3403.서울특별시 교육청,3403,3403
세종로1팀,종로구,447. 신영동삼거리,447,447.
세종로3팀,용산구,803. 한남초교 앞 보도육교,803,803.
천호1팀,강동구,1082.중앙보훈병원역3번출구,1082,1082
이수1팀,서초구,4323. 내곡도서관,4323,4323
훈련원1팀,중구,381. 장충체육관,381,381.
천호2팀,송파구,4853. 송파 안전체험교육관,4853,4853
도봉4팀,강북구,1550.삼각산아이원아파트(105동 옆),1550,1550
이수1팀,서초구,2541.옛골 입구,2541,2541
천왕1팀,구로구,2810.항동지구 3단지 311동 앞,2810,2810
학여울1팀,강남구,3648. 구룡역 4번 출구,3648,3648
이수3팀,서초구,2282. 방배래미안아트힐 101동앞,2282,2282
세종로 4팀,중구,4782. 서소문역사공원,4782,4782
세종로1팀,종로구,4702. 평창동 주민센터,4702,4702
세종로3팀,용산구,4637. 용산시티파크 101동 앞,4637,4637
세종로 4팀,중구,4760. 서울역 7번출구,4760,4760
학여울1팀,강남구,3622. 은마아파트입구 사거리(1),3622,3622
상암3팀,은평구,924. 메뚜기다리,924,924.
도봉2팀,노원구,4044. 공릉산 백세문 입구,4044,4044
훈련원2팀,성북구,4415. 미아초교버스승강장,4415,4415
훈련원2팀,성북구,1379.길음뉴타운푸르지오아파트 3단지,1379,1379
학여울2팀,강남구,3610. 윗반마을 입구,3610,3610
학여울1팀,강남구,2395. 개포1단지아파트 입구 (보도육교),2395,2395
중랑2팀,성동구,3532. 왕십리KCC스위첸아파트,3532,3532
세종로1팀,종로구,3430.구기치안센터 앞,3430,3430
상암3팀,은평구,991.흥국사 정류장,991,991.
훈련원1팀,중구,429. 송도병원,429,429.
천호1팀,강동구,1052. 리싸이클시티,1052,1052
개화4팀,양천구,4538. 양천공영차고지,4538,4538
영남3팀,영등포구,200. 국회의원회관,200,200.
학여울1팀,강남구,2352. 서울본부세관(건설회관 앞),2352,2352
이수1팀,서초구,2207. 내곡파출소 뒤 정자,2207,2207
이수3팀,서초구,4332. 이수교차로,4332,4332
훈련원1팀,중구,4777. 약수동 주민센터,4777,4777
세종로1팀,종로구,486. 평창동주민센터 앞,486,486.
세종로3팀,용산구,4612. 한남 준 J.FSS 앞,4612,4612
이수2팀,관악구,2199.신봉천주유소 A,2199,2199
중랑2팀,성동구,564. 금호역 3번출구,564,564.
천왕1팀,양천구,4541. 갈산문화예술센터,4541,4541
개화1팀,강서구,3781. 강서아동복지센터,3781,3781
훈련원2팀,성북구,1342. 성북쉼터 앞,1342,1342
상암2팀,서대문구,4265. 안산초등학교 앞,4265,4265
천왕1팀,구로구,2805.구로자원순환센터,2805,2805
이수3팀,서초구,4305. 서일스포츠센터,4305,4305
학여울1팀,강남구,2392. 구룡산 입구 (구룡산 서울둘레길 입구),2392,2392
이수1팀,서초구,2248. 서초리슈빌S 글로벌 앞,2248,2248
이수2팀,서초구,2284. CJ오쇼핑앞,2284,2284
중랑2팀,성동구,523. 옥수동성당 옆,523,523.
개화4팀,양천구,4523. 구립양천어르신요양센터,4523,4523
이수1팀,서초구,2257. 청계산 입구 삼거리,2257,2257
세종로 4팀,중구,4772. 중앙일보,4772,4772
세종로 4팀,용산구,4638. 청파동삼거리 앞,4638,4638
중랑3팀,중랑구,1424. 양원역 2번출구,1424,1424
세종로1팀,종로구,3431.로제우스 레포츠센터,3431,3431
이수2팀,동작구,4178. 이수성결교회 옆,4178,4178
중랑2팀,성동구,556. 달맞이공원,556,556.
상암3팀,은평구,969. 은평 지웰테라스,969,969.
학여울2팀,강남구,2401. 밀알학교 입구 (삼성서울병원 입구),2401,2401
이수3팀,서초구,2210. 반포1동 주민센터 앞,2210,2210
이수2팀,서초구,2225.백석예술대학교 제3캠퍼스 앞,2225,2225
천호2팀,송파구,4479. 문정중학교,4479,4479
학여울1팀,강남구,3615. 서울 논현동우체국 앞,3615,3615
상암3팀,은평구,937. 상림마을 롯데캐슬2단지 옆,937,937.
학여울2팀,송파구,1242. 문정 법조단지6,1242,1242
이수3팀,서초구,2510. JW타워,2510,2510
상암3팀,은평구,4668. 기자촌사거리,4668,4668
상암3팀,은평구,968. 은평뉴타운 상림마을 13단지,968,968.
학여울1팀,강남구,2347. 두산건설 본사,2347,2347
천왕1팀,구로구,2809.항동지구 11단지 1103동 앞,2809,2809
천왕1팀,구로구,2806.항동지구 4단지 입구,2806,2806
천왕1팀,구로구,3922. 서울남부교정시설 앞,3922,3922
세종로 4팀,용산구,4617. 동원베네스트 건너편,4617,4617
이수2팀,동작구,2092.흑석한강푸르지오(110동),2092,2092
세종로 4팀,중구,443.호암아트홀,443,443.
이수1팀,서초구,4309. 서초케이타운앞,4309,4309
세종로3팀,용산구,4623. 라인프랜즈이태원점 앞,4623,4623
이수3팀,서초구,4327. 몽마르뜨공원입구,4327,4327
학여울2팀,송파구,2659.서울친환경유통센터,2659,2659
영남2팀,관악구,2141. 미림여고입구 교차로,2141,2141
천왕3팀,금천구,1866.서울안천초등학교 옆,1866,1866
학여울1팀,강남구,2386. 크린랩 본사,2386,2386
이수2팀,동작구,2061. 한강 현대아파트 건너편,2061,2061
천호1팀,강동구,1039. 고덕초등학교,1039,1039
중랑3팀,중랑구,1467.sk신내 주유소앞(용마산로),1467,1467
도봉4팀,강북구,1572. 우이동 먹거리마을,1572,1572
이수3팀,서초구,2533.한가람미술관 앞,2533,2533
이수2팀,동작구,2079.중앙대학교 중앙광장,2079,2079
천호1팀,강동구,1007.암사동 선사유적지,1007,1007
천왕1팀,구로구,2807.항동지구 1단지 105동 앞,2807,2807
이수1팀,서초구,4310. 염곡동(염통골) 입구,4310,4310
세종로 4팀,중구,4801. 충정로역 2호선(엘리베이터 앞),4801,4801
학여울2팀,송파구,1250.문정2동 주민센터,1250,1250
중랑3팀,중랑구,1422. 신내우디안아파트 1단지,1422,1422
천왕1팀,구로구,3915. 동선아파트 앞,3915,3915
학여울2팀,송파구,4488. 문현중.고등학교 사이,4488,4488
학여울1팀,강남구,2334. 삼호아파트 2동 ( 간선도로),2334,2334
이수2팀,동작구,4177. 롯데캐슬 101동 앞,4177,4177
세종로2팀,종로구,465. 삼청공원 앞,465,465.
천호1팀,강동구,1066.생태공원앞 교차로(조명탑),1066,1066
상암1팀,마포구,4239. 성산2동 주민센터,4239,4239
천호1팀,강동구,1089.고덕 래미안힐스테이트(201동),1089,1089
이수3팀,서초구,2532.국립국악원 앞,2532,2532
상암3팀,은평구,921. 신도고등학교,921,921.
학여울1팀,강남구,2304. 대현그린타워,2304,2304
이수2팀,동작구,2040. 비계 버스정류소,2040,2040
상암3팀,은평구,938. 금암 문화공원,938,938.
이수2팀,서초구,2226. 신동아럭스빌아파트 앞,2226,2226
천왕3팀,금천구,3967. 혜명양로원 담장 옆(2),3967,3967
천왕1팀,구로구,3910. 목양전원교회 앞 로터리,3910,3910
영남3팀,영등포구,4584. 국회2문,4584,4584
학여울1팀,강남구,3649. 구룡역 5번 출구,3649,3649
중랑3팀,중랑구,1445. 용마지구대,1445,1445
세종로3팀,용산구,854.HID 유족동지회 앞,854,854.
천호1팀,강동구,3652. 한영외국어고등학교,3652,3652
중랑2팀,성동구,3556.신금호파크자이APT앞,3556,3556
이수3팀,강남구,4907. 극동스포츠 앞,4907,4907
천왕3팀,금천구,1855. 성지아파트 옆 도로변,1855,1855
중랑3팀,중랑구,4830. 신내 우디안 111동 앞,4830,4830
도봉2팀,노원구,4021. 중계본동 입구,4021,4021
천호1팀,강동구,3698. 명일역 3번출구 옆,3698,3698
세종로 4팀,중구,384. 종로학원본원,384,384.
천호2팀,송파구,1283. 오금공원 사거리,1283,1283
천왕1팀,구로구,3911. 항동하버리안2단지아파트 후문,3911,3911
세종로3팀,용산구,855.이촌역5번출구 앞,855,855.
세종로3팀,용산구,831. 이태원관광특구입구,831,831.
중랑3팀,중랑구,1427. 용마산역 1번출구,1427,1427
이수2팀,동작구,2093.상도SH빌아파트 입구,2093,2093
중랑2팀,성동구,3531. 논골사거리(금호도서관 입구),3531,3531
상암3팀,은평구,4681.박석고개(은평소방서) 앞,4681,4681
천왕3팀,금천구,1861.IBK기업은행 석수역 지점 앞,1861,1861
중랑1팀,광진구,3563.구의7단지현대아파트,3563,3563
이수3팀,서초구,2545.국립중앙도서관(국제회의장옆),2545,2545
세종로3팀,용산구,4611. 국제루터교회 앞,4611,4611
중랑1팀,광진구,3524. 세종대학교,3524,3524
천호2팀,송파구,4896. 위례포레샤인15단지,4896,4896
천왕3팀,금천구,3970. 시흥4동주민센터 앞,3970,3970
학여울1팀,강남구,3647. 구룡역 1번 출구,3647,3647
상암1팀,마포구,3005.마포구청 청사내,3005,3005
세종로1팀,종로구,3429.HW컨벤션센터 앞,3429,3429
도봉2팀,노원구,1675. 월계문화체육센터,1675,1675
학여울1팀,강남구,2311. 학동로 래미안 아파트 앞,2311,2311
도봉4팀,강북구,1541. 삼양역,1541,1541
천호1팀,강동구,1062. 고덕숲 아이파크 2,1062,1062
학여울2팀,강남구,2425.세곡동 사거리(대왕초등학교 정류장),2425,2425
천왕1팀,구로구,2808.항동지구 2단지 202동 앞,2808,2808
이수1팀,서초구,4319. 삼성전자R&D어린이집 뒤,4319,4319
학여울1팀,강남구,2398. 더라움,2398,2398
학여울1팀,강남구,2417.선정릉 디캠프(D.CAMP)앞,2417,2417
상암3팀,은평구,945. 기자촌 사거리,945,945.
이수1팀,서초구,2249. 우솔초등학교 맞은편,2249,2249
천왕3팀,금천구,3972. 산기슭공원 앞,3972,3972
이수2팀,동작구,2064. 흑석한강푸르지오 106동앞,2064,2064
이수3팀,서초구,2517.서초3교(효령로69길 방면),2517,2517
학여울1팀,강남구,3621. 휘문고교 사거리,3621,3621
학여울1팀,강남구,3616. 역삼중학교 앞(체육관 방향),3616,3616
천왕3팀,금천구,1864.산호시티빌 옆,1864,1864
영남3팀,영등포구,297.국회3문,297,297.
훈련원2팀,성북구,1393.돈암육교 하단,1393,1393
세종로3팀,용산구,4613. 서울갤러리아 앞,4613,4613
이수3팀,서초구,2269. 주홍교 하부,2269,2269
상암3팀,은평구,974.연신초등학교옆 마을마당,974,974.
상암1팀,마포구,4221. 솔리스타오피스텔(공덕동주민센터),4221,4221
훈련원2팀,성북구,1376. 한국과학기술연구원 중문,1376,1376
이수2팀,관악구,2130. 영어마을 관악캠프,2130,2130
학여울2팀,강남구,2403. 공무원연금매점 교차로 (개포주공9단지 입구),2403,2403
훈련원2팀,성북구,1377. 한국과학기술연구원 북문,1377,1377
중랑3팀,중랑구,1435. 능산삼거리,1435,1435
이수2팀,동작구,4153. 흑석동효사정앞,4153,4153
세종로1팀,종로구,3428.서울미술관,3428,3428
상암2팀,서대문구,4262. 서대문자연사박물관 입구,4262,4262
상암1팀,마포구,432. 마포중앙도서관,432,432.
학여울2팀,강남구,3602. 한국지역난방공사강남지사,3602,3602
천호2팀,송파구,4473. 마천금호어울림 1차 102동앞,4473,4473
천왕3팀,금천구,1842. 한울중학교,1842,1842
천왕1팀,구로구,3902. 항동지구5단지 501동 앞,3902,3902
상암2팀,은평구,934. 신사동 성당,934,934.
영남3팀,영등포구,5852. 대림동현대2차 201동 앞,5852,5852
상암3팀,은평구,4672. 준빌딩 앞,4672,4672
상암2팀,서대문구,3111.무악재역 4번 출구,3111,3111
학여울1팀,강남구,2350. 래미안그레이튼102동앞,2350,2350
세종로3팀,용산구,4639. 동빙고근린공원,4639,4639
도봉3팀,도봉구,1730. 도봉산역 교차로 앞,1730,1730
중랑2팀,성동구,3561.행당동 삼부APT후문,3561,3561
중랑3팀,중랑구,1453. 중랑캠핑숲,1453,1453
상암1팀,마포구,422. 문화비축기지,422,422.
학여울2팀,강남구,3624. 대모산입구역 7번 출구 앞,3624,3624
상암2팀,서대문구,3126.남가좌동 제2공영주차장,3126,3126
상암1팀,서대문구,4266.국민연금공단충정로사옥,4266,4266
중랑3팀,중랑구,1406. 망우청소년수련관,1406,1406
천호1팀,강동구,3539. 서원마을,3539,3539
이수2팀,관악구,3810. 신봉천주유소 B,3810,3810
훈련원2팀,성북구,1392.돈암삼성풍림아파트,1392,1392
훈련원1팀,중구,483.남산타운아파트 버스정류장,483,483.
천왕3팀,금천구,1816. 금천폭포공원 앞,1816,1816
천호2팀,송파구,4879. 마천청소년센터,4879,4879
천왕3팀,금천구,3973. 독산2동주민센터 앞,3973,3973
세종로3팀,용산구,812. 용산전쟁기념관,812,812.
천왕1팀,구로구,3920. 개봉역2번출구 B,3920,3920
천왕3팀,금천구,1857. 주공14단지,1857,1857
천왕1팀,구로구,1951. 천왕이펜하우스 4단지 후문,1951,1951
이수2팀,서초구,2283. 그룹한빌딩옆,2283,2283
중랑1팀,광진구,3503. 광진유진스웰,3503,3503
천왕3팀,금천구,1836. 금천구립 독산도서관,1836,1836
이수3팀,서초구,2519.서초2교(사임당로 방면),2519,2519
이수3팀,서초구,2235.KT 서초지사 앞,2235,2235
학여울2팀,강남구,2383. 보금자리정원,2383,2383
이수3팀,강남구,4903. 신사스퀘어,4903,4903
학여울1팀,강남구,2354. 청담역 2번출구,2354,2354
중랑3팀,중랑구,1410. 면목 대원칸타빌아파트,1410,1410
개화1팀,강서구,1200. 개화광역환승센터,1200,1200
학여울1팀,강남구,2371. 한국우편사업진흥원,2371,2371
중랑1팀,광진구,3564.나루마당,3564,3564
천호2팀,송파구,4461. 한양3차아파트 3동 앞,4461,4461
이수2팀,동작구,2078.흑석 아크로리버하임(103동),2078,2078
상암1팀,서대문구,3100. 북성초교,3100,3100
훈련원4팀,동대문구,608. 전농삼성아파트,608,608.
개화1팀,강서구,1101. 개화동상사마을종점 버스정류장,1101,1101
훈련원4팀,동대문구,681.서울특별시 동부교육지원청(육교),681,681.
훈련원1팀,종로구,3401.창신두산아파트,3401,3401
이수3팀,서초구,4304. 서울고앞,4304,4304
훈련원2팀,성북구,1353. 금호어울림센터힐 내,1353,1353
상암3팀,은평구,994.북한산생태공원입구(교통섬),994,994.
영남2팀,동작구,4158. 노량진근린공원,4158,4158
도봉4팀,강북구,1558.강북문화정보도서관,1558,1558
훈련원2팀,성북구,1304. 만해공원,1304,1304
세종로 4팀,용산구,4625. 용산공원갤러리앞,4625,4625
이수1팀,서초구,2256.양재동 꽃시장 입구,2256,2256
세종로3팀,용산구,4632. 용산 푸르지오 파크타운 1단지 앞,4632,4632
이수1팀,서초구,2203. 청계산입구역 2번출구,2203,2203
세종로3팀,용산구,802. 한강진역 2번 출구 앞,802,802.
상암3팀,은평구,992.북한산입구 정류장,992,992.
상암3팀,은평구,977.신도중학교앞,977,977.
중랑3팀,중랑구,4834. 용마복지센터 앞,4834,4834
천왕3팀,금천구,1847. 독산주공 14단지 버스정류소,1847,1847
학여울2팀,강남구,3611. 방죽마을 입구,3611,3611
이수3팀,서초구,4312. 반포미도2차아파트 옆,4312,4312
중랑2팀,성동구,3530. 왕십리자이아파트 후문(삼거리),3530,3530
학여울1팀,강남구,3620. 청담역 11번 출구,3620,3620
천호2팀,송파구,4892. 성내유수지 체육공원,4892,4892
상암1팀,서대문구,3114.충정로역 3번 출구,3114,3114
도봉4팀,강북구,3714. 송천센트레빌,3714,3714
중랑2팀,성동구,3551.성동도로사업소,3551,3551
천호2팀,송파구,2609. 보성중고등학교 후문 앞,2609,2609
이수3팀,서초구,2548.반포1동 자율방범초소 옆,2548,2548
영남3팀,영등포구,4585. 국회6문,4585,4585
중랑2팀,성동구,3555.양지사거리(센트라스APT 115동앞),3555,3555
천호2팀,송파구,4881. 거여동사거리 송파둘레길 입구,4881,4881
중랑3팀,중랑구,4802. 새우개마을,4802,4802
천왕3팀,금천구,1820. 신한은행 시흥대로금융센터지점,1820,1820
천왕3팀,금천구,3974. 안천중학교,3974,3974
학여울2팀,강남구,3637. 세곡데이케어센터,3637,3637
세종로3팀,용산구,4608. 국립중앙박물관 정문 앞,4608,4608
영남3팀,영등포구,4580. 국회3문,4580,4580
천왕1팀,구로구,2817.천왕이펜하우스5단지 앞,2817,2817
천왕2팀,금천구,1850. 코오롱테크노밸리,1850,1850
세종로1팀,종로구,451. 청와대앞길,451,451.
천왕1팀,구로구,1969. 궁동생태공원,1969,1969
이수2팀,동작구,2038. 동작역 7번출구,2038,2038
세종로1팀,종로구,3427.인왕산 아이파크 정문,3427,3427
세종로 4팀,용산구,823. 효창동주민센터 앞,823,823.
학여울1팀,강남구,2363. 강남 을지병원 교차로,2363,2363
세종로3팀,용산구,858.녹사평역3번 출구,858,858.
이수3팀,서초구,4315. 이투스교육 앞,4315,4315
이수2팀,동작구,2071. 대림아파트 후문 상가 옆,2071,2071
도봉4팀,강북구,1538. 솔밭공원역,1538,1538
상암2팀,서대문구,3105. 홍은센트레빌 아파트 앞,3105,3105
중랑3팀,중랑구,1463.중랑구민회관,1463,1463
훈련원4팀,동대문구,616. 서울시립대 앞,616,616.
개화1팀,강서구,1196. 서울식물원(문화센터) 건너편,1196,1196
이수1팀,서초구,2516.본마을 노인복지센터 앞,2516,2516
영남3팀,영등포구,4583. 의정관,4583,4583
학여울1팀,강남구,2349. 역삼빌딩 앞(하나은행 옆),2349,2349
개화2팀,강서구,1181. 농수산식품공사 (강서지사),1181,1181
영남3팀,영등포구,295.영등포공원 분수대 앞,295,295.
중랑3팀,중랑구,1459. 용마한신아파트사거리,1459,1459
영남2팀,관악구,2184. 구암초등학교 버스정류장,2184,2184
천왕1팀,구로구,2804.항동지구 6단지 602동 앞,2804,2804
천왕3팀,금천구,1852. 혜명양로원 담장 옆,1852,1852
영남3팀,영등포구,4582. 국회도서관,4582,4582
상암1팀,서대문구,3117.이화여대 인문관 인근,3117,3117
천호1팀,강동구,1038. 강일 다솜 어린이 공원,1038,1038
상암2팀,서대문구,3109.북한산더? 106동 앞,3109,3109
학여울1팀,강남구,2390. 구룡마을 입구 (래미안블레스티지 아파트),2390,2390
세종로2팀,종로구,352. 중앙고입구 삼거리,352,352.
세종로 4팀,중구,435. SK 남산빌딩,435,435.
이수2팀,관악구,2165. JK장평타워,2165,2165
세종로 4팀,중구,442.서울역 서부,442,442.
세종로1팀,종로구,3426.독립문역 2번출구 뒤,3426,3426
도봉3팀,도봉구,1703. 도봉산광역환승센터앞,1703,1703
중랑3팀,중랑구,4840. 서울시 북부병원 앞,4840,4840
천왕3팀,금천구,1823. 상신정비공업 앞,1823,1823
훈련원1팀,종로구,3402.이화공영주차장,3402,3402
상암2팀,은평구,4684. 응암2동주민센터 버스정류장(영락중학교 방면),4684,4684
도봉3팀,도봉구,1756.서울북부광역등기국,1756,1756
세종로 4팀,중구,4752. 삼성사이버빌리지아파트,4752,4752
상암1팀,마포구,4234. 에스테반,4234,4234
중랑3팀,중랑구,1426. 면목도시개발아파트 1동 앞,1426,1426
천왕1팀,구로구,2814.항동지구 10단지 1001동 앞,2814,2814
도봉3팀,도봉구,1728. 서울북부지방법원,1728,1728
천왕2팀,구로구,1979. 구로1동우체국 앞,1979,1979
천왕3팀,금천구,1858. 500번·507번 버스 종점 앞,1858,1858
훈련원2팀,성북구,1316. 고려사대부속중고 건너편,1316,1316
중랑2팀,성동구,569. 응봉현대아파트 정류소,569,569.
천호1팀,강동구,3663. 암사정수센터교차로(강동롯데캐슬퍼스트아파트),3663,3663
천호1팀,강동구,1054. 말우물 어린이 공원,1054,1054
훈련원2팀,성북구,1370. 복자사랑 피정의 집,1370,1370
상암3팀,은평구,973.제각말푸르지오 5-1단지 아파트,973,973.
도봉4팀,강북구,3703. 신성교회 앞,3703,3703
개화2팀,강서구,3766. 강서문화센터,3766,3766
세종로 4팀,용산구,4602. 숙명여대앞 버스정류소 주변,4602,4602
학여울1팀,강남구,2309. 청담역(우리들병원 앞),2309,2309
훈련원2팀,성북구,1314. 정릉꿈에그린1단지 201동 앞,1314,1314
이수3팀,강남구,2406. 논현동 광명빌딩 앞,2406,2406
훈련원2팀,성북구,1365. 선잠단지 앞,1365,1365
천호1팀,강동구,3672. 고덕중학교 후문,3672,3672
도봉4팀,강북구,1510. 번동주공5단지 관리사무소 앞,1510,1510
상암1팀,마포구,127. 현대벤처빌 앞,127,127.
이수2팀,관악구,3806. 낙성대 교수아파트,3806,3806
학여울2팀,송파구,4885. 가든파이브 리빙관,4885,4885
세종로1팀,종로구,449. 일성아파트,449,449.
훈련원1팀,중구,428. 명보사거리,428,428.
상암1팀,서대문구,173. 서대문역 8번출구 앞,173,173.
중랑3팀,중랑구,4811. 한양수자인아파트 앞,4811,4811
영남2팀,동작구,2057. 상도 아이파크 아파트,2057,2057
상암2팀,서대문구,161. 무악재역1번 출구,161,161.
영남2팀,관악구,3310.영락고등학교,3310,3310
학여울1팀,강남구,2427.개포고등학교 정문앞,2427,2427
이수1팀,서초구,4329. SC제일은행 양재동지점 앞,4329,4329
이수1팀,서초구,2285. LH서초3단지 301동 맞은편,2285,2285
천왕1팀,양천구,724. 계남공원 입구 주출입구 좌측,724,724.
천호1팀,강동구,1006. 롯데캐슬 115동앞,1006,1006
