Department,District,Sname,Stid,Stid_temp
도봉3팀,도봉구,1723. 방학동학마을도서관,1723,1723
이수3팀,서초구,2297. 남부터미널역 1번출구,2297,2297
학여울2팀,강남구,2426.강남한신휴플러스 6단지,2426,2426
학여울2팀,강남구,3644. 상록수아파트,3644,3644
영남2팀,관악구,2127. 난곡종점,2127,2127
영남3팀,영등포구,4555. 대림우성2차아파트,4555,4555
천왕3팀,금천구,1809. LG전자 별관동(호서대 벤처타워 맞은편),1809,1809
천왕1팀,구로구,3912. 삼호아파트 앞,3912,3912
상암3팀,은평구,953. 서울연신초등학교,953,953.
세종로3팀,용산구,"4605. 노들섬 다목적홀(동쪽) 숲, 앞",4605,4605
상암1팀,서대문구,160. 북아현동 가구거리,160,160.
상암1팀,서대문구,141. 연대 대운동장 옆,141,141.
도봉3팀,도봉구,1736. 버스정류장 앞,1736,1736
학여울1팀,강남구,3629. 청담사거리(신한오피스텔빌딩 앞),3629,3629
이수1팀,서초구,2293. SPC 앞,2293,2293
도봉3팀,도봉구,1727. 서울도봉초등학교인근,1727,1727
영남2팀,동작구,2065. 서울시여성가족재단,2065,2065
훈련원1팀,종로구,337. 창경궁 입구,337,337.
중랑3팀,중랑구,4836. 양원역 1번 출구,4836,4836
이수3팀,서초구,2212.서초현대4차아파트 201동 맞은편,2212,2212
학여울2팀,송파구,1285. 위례별 유치원 뒤,1285,1285
도봉3팀,도봉구,1758.북서울교회 버스정류소 앞,1758,1758
도봉3팀,도봉구,1702. 녹천역 1번출구 앞,1702,1702
개화4팀,양천구,757. 신정이펜하우스 1단지아파트 입구 사거리,757,757.
영남2팀,동작구,2008. 노량진근린공원 대방공원,2008,2008
천왕3팀,금천구,3969. 독산역 롯데캐슬 104동 앞,3969,3969
상암2팀,서대문구,3127.홍은2파출소 옆,3127,3127
학여울2팀,강남구,2344. 리엔파크 2단지 앞,2344,2344
도봉2팀,노원구,2903.월계초안아파트 1단지,2903,2903
이수2팀,서초구,2229.로고스교회 맞은 편,2229,2229
이수3팀,서초구,2547.포드서초서비스센터앞,2547,2547
학여울1팀,강남구,4905. 강남경찰서,4905,4905
천호2팀,송파구,1275. 거여초등학교 옆,1275,1275
훈련원3팀,동대문구,636. 세종대왕기념관 교차로,636,636.
세종로2팀,중구,470.회현역 7번출구,470,470.
훈련원3팀,동대문구,667.청량차도 육교 밑,667,667.
개화1팀,강서구,3776. 김포공항교차로,3776,3776
영남2팀,관악구,2172. 나들목공원,2172,2172
상암1팀,마포구,4246. 상수역새마을금고,4246,4246
이수1팀,서초구,2243.서울가정법원,2243,2243
천호1팀,강동구,3686. 고덕 래미안 힐스테이트(101동),3686,3686
개화4팀,양천구,745. 강서초등학교,745,745.
이수3팀,서초구,2268. 서초4동주민센터,2268,2268
도봉4팀,강북구,1543. 수유1동 주민센터,1543,1543
세종로2팀,중구,4774. 을지로입구역 8번출구,4774,4774
훈련원1팀,중구,382. 약수역 10번출구 앞,382,382.
이수3팀,서초구,4307. 고투몰 gate 15옆,4307,4307
이수2팀,동작구,4173. 중대후문 마을버스정류장,4173,4173
천호1팀,강동구,1083.광문고교사거리(아이파크),1083,1083
영남3팀,영등포구,271. 샛강생태공원방문자센터 앞,271,271.
개화3팀,강서구,1137. 등촌2동주민센터,1137,1137
상암2팀,은평구,909. 백련산 힐스테이트 3차,909,909.
중랑1팀,광진구,3880. 홍련봉 공원,3880,3880
상암3팀,은평구,922. 연신내역 4번출구,922,922.
이수2팀,관악구,3813. 낙성대역 5번출구,3813,3813
이수3팀,서초구,4313. 반포종합운동장,4313,4313
도봉1팀,노원구,1664. 노해근린공원내,1664,1664
개화1팀,강서구,1198. LG 사이언스파크,1198,1198
영남1팀,영등포구,233. 양평1동 YP센터 앞,233,233.
도봉3팀,도봉구,1713. 쌍문동 이안아파트 앞,1713,1713
학여울1팀,강남구,2373. 개포동역 사거리,2373,2373
천왕2팀,구로구,1916. 구로중학교앞,1916,1916
도봉4팀,강북구,3711. 월계2교 교차로,3711,3711
영남3팀,영등포구,3211.신길 래미안 프레비뉴,3211,3211
학여울1팀,강남구,2394. 개포래미안포레스트아파트 107동 앞,2394,2394
학여울2팀,송파구,2625.가락종합 사회복지관,2625,2625
개화3팀,강서구,3761. 나이아가라관광호텔,3761,3761
학여울1팀,강남구,"2419.봉은사역 1,2번 출구",2419,2419
학여울1팀,강남구,2314. 청담나들목입구,2314,2314
천호1팀,강동구,1056. 강일리버파크 7~11단지,1056,1056
훈련원2팀,성북구,1344. 아리랑시네센터 앞,1344,1344
천호2팀,송파구,4472. 송파파크데일 1단지 115동 건너편,4472,4472
세종로1팀,종로구,446. 상명대입구,446,446.
학여울1팀,강남구,2328. 르네상스 호텔 사거리 역삼지하보도 7번출구 앞,2328,2328
상암2팀,서대문구,192. 연서어린이공원,192,192.
세종로2팀,중구,4775. 을지로지하쇼핑센터,4775,4775
훈련원4팀,동대문구,652. 답십리 래미안엘파인아파트 입구,652,652.
천왕3팀,금천구,1859. 대륭테크노타운 18차,1859,1859
천왕3팀,금천구,1831. 메이퀸웨딩컨벤션 앞,1831,1831
학여울1팀,강남구,2430.강남파이낸스센터앞(역삼역2번출구),2430,2430
도봉4팀,강북구,1515. 송천동 주민센터,1515,1515
도봉4팀,강북구,1518. SK telecom(수유직영점) 앞,1518,1518
중랑1팀,광진구,3508. 화양사거리,3508,3508
상암3팀,은평구,927. 연신내역 3번출구 인근,927,927.
상암2팀,서대문구,3130.가재울사거리,3130,3130
중랑1팀,광진구,591. 건국대학교 (행정관),591,591.
학여울2팀,송파구,4863. 잠실나들목5,4863,4863
중랑3팀,중랑구,4838.동원사거리 행복오피스텔 앞,4838,4838
훈련원1팀,중구,347. 동대문역사문화공원역 9번출구 앞,347,347.
천호1팀,강동구,1057. 능골근린공원,1057,1057
상암1팀,마포구,142. 아현역 4번출구 앞,142,142.
중랑1팀,광진구,3863. 동일로58길 입구,3863,3863
천호1팀,강동구,3690. 강일역 4번출구,3690,3690
세종로2팀,중구,471.회현사거리 남측,471,471.
중랑2팀,성동구,506. 금호 어울림 아파트 앞,506,506.
도봉3팀,도봉구,4084. 도봉동실내스포츠센터,4084,4084
이수1팀,서초구,2263. 바우뫼문화복지회관,2263,2263
상암3팀,은평구,4676. 갈현1동 주민센터,4676,4676
상암2팀,서대문구,3132.홍제교,3132,3132
상암2팀,서대문구,4253. 홍은도담도서관,4253,4253
영남2팀,관악구,2139. 서울신성초등학교,2139,2139
상암2팀,서대문구,3129.DMC래미안e편한세상203동옆,3129,3129
천호1팀,강동구,1041. 묘곡초등학교,1041,1041
도봉3팀,도봉구,1751. 창원초등학교 교차로,1751,1751
학여울2팀,강남구,2341. 일원역 4~5번 출구 사이,2341,2341
상암1팀,마포구,413. 상암월드컵파크 3단지 후문,413,413.
이수1팀,서초구,2250. 서초유치원 맞은편,2250,2250
학여울2팀,송파구,4887. 호돌이상가,4887,4887
이수3팀,서초구,2237.서울남부터미널 대합실 입구,2237,2237
천호2팀,송파구,2617. 가락삼환아파트 앞,2617,2617
도봉3팀,도봉구,1725. 창1동주민센터,1725,1725
개화4팀,양천구,790.화곡고가 사거리,790,790.
천왕3팀,금천구,3985. 디폴리스 지식산업센터,3985,3985
세종로 4팀,용산구,845. 용산 선인상가,845,845.
천호2팀,송파구,4871. 오금동 대림아파트 정문,4871,4871
이수3팀,서초구,2542.신논현타워 앞,2542,2542
중랑3팀,중랑구,1472.영성빌딩(PAT),1472,1472
세종로1팀,종로구,349. 사직동주민센터,349,349.
중랑2팀,성동구,3558.마장동 금호어울림APT앞,3558,3558
중랑3팀,중랑구,1480. 용마지구대 옆,1480,1480
천호2팀,송파구,1299. 송파소방서 (방이119안전센터),1299,1299
개화1팀,강서구,3801. 이랜드글로벌R&D센터,3801,3801
훈련원2팀,성북구,1302. 한성대입구역6번출구 뒤,1302,1302
천호1팀,강동구,3665. 고덕센트럴 아이파크상가 앞,3665,3665
천호1팀,강동구,1063.강동롯데캐슬퍼스트 아파트(관리동),1063,1063
영남1팀,영등포구,3207.양남사거리1,3207,3207
훈련원3팀,동대문구,607. 신이문역 2번출구,607,607.
도봉2팀,노원구,4009. 월계프라자,4009,4009
세종로3팀,용산구,4615. 크라운호텔앞 버스정류소,4615,4615
훈련원1팀,종로구,3412.세운상가,3412,3412
영남2팀,관악구,2196. 봉천역 3번출구,2196,2196
중랑1팀,광진구,3853. 어린이대공원역 2번출구,3853,3853
도봉4팀,강북구,1574.송중초등학교 옆,1574,1574
천왕3팀,금천구,1854. 가산아네스트 오피스텔 앞,1854,1854
중랑1팀,광진구,555. 구의3동주민센터,555,555.
천왕3팀,금천구,1870.독산3동주민센터 앞,1870,1870
중랑1팀,광진구,3510. 중곡SK아파트앞,3510,3510
훈련원1팀,중구,4800. 필동 삼거리,4800,4800
이수1팀,서초구,2242.양재역 11번 출구 앞,2242,2242
세종로3팀,용산구,843. 녹사평역 광장,843,843.
천호2팀,송파구,1280. 송파파크데일 2단지입구 앞 주차장,1280,1280
도봉1팀,노원구,1672. 상계동수락리버시티,1672,1672
천호1팀,강동구,1018. 둔촌 주공 GS 맞은편,1018,1018
세종로 4팀,용산구,4616. 신용산지하차도 앞,4616,4616
학여울1팀,강남구,4902. 구역삼세무서 교차로,4902,4902
이수3팀,강남구,2421. 신논현역 4번출구,2421,2421
훈련원3팀,동대문구,677.청량리역 4번 5번출구 사이,677,677.
세종로2팀,중구,332. 을지로2가 사거리 남측,332,332.
도봉4팀,강북구,1554.번동사거리,1554,1554
천호1팀,강동구,3691. 둔촌역 2번출구,3691,3691
세종로3팀,용산구,4634. 이태원역 3번 출구,4634,4634
학여울2팀,강남구,2321. 학여울역 사거리,2321,2321
중랑3팀,중랑구,1457. 동원사거리,1457,1457
학여울1팀,강남구,2320. 도곡역 대치지구대 방향,2320,2320
훈련원2팀,성북구,1348. 성북제일새마을금고 본점 앞,1348,1348
훈련원2팀,성북구,1373. 성북구보건소 건너편,1373,1373
천호2팀,송파구,4458. 가락2동주민센터 인근,4458,4458
천왕3팀,금천구,1822. 서울 시흥동우체국 앞,1822,1822
훈련원3팀,동대문구,600. 휘경2동 주민센터,600,600.
훈련원1팀,종로구,452. 동대문 종합시장 버스정류장,452,452.
훈련원3팀,동대문구,4103. 휘경sk뷰아파트 앞,4103,4103
영남3팀,영등포구,282. 신한은행 대림동지점,282,282.
천호2팀,송파구,4462. 가락중학교 앞,4462,4462
이수3팀,서초구,2239.교대역 6번출구,2239,2239
상암2팀,서대문구,3122.북가좌삼거리2,3122,3122
이수3팀,서초구,2227.방배열린문화센터 앞,2227,2227
이수2팀,동작구,2026. 흑석역 4번출구,2026,2026
천왕3팀,금천구,1835. STX V타워,1835,1835
상암3팀,은평구,976.진관고등학교앞,976,976.
천왕1팀,구로구,1999. 수궁동 성당 주변,1999,1999
중랑2팀,성동구,3553.마장역3번출구,3553,3553
훈련원2팀,성북구,4414. 안암역 3번 출구,4414,4414
천호2팀,송파구,2655.송이공원,2655,2655
이수3팀,서초구,4306. 서래공원 앞,4306,4306
학여울1팀,강남구,2330. 역삼월드메르디앙아파트 앞,2330,2330
천호1팀,강동구,1042. 강일리버파크 2~5단지,1042,1042
영남3팀,영등포구,4589. KRX한국거래소(1),4589,4589
상암1팀,서대문구,3115.북아현 치안센터 인근,3115,3115
이수3팀,강남구,2409. 역삼동 디오슈페리움 (우성아파트 사거리),2409,2409
개화4팀,양천구,4534. 월정초교 앞 사거리,4534,4534
중랑2팀,성동구,4360. 르노삼성자동차 성수사업소 앞,4360,4360
훈련원2팀,성북구,1340. 광운초등학교 앞,1340,1340
천호1팀,강동구,1067.한영중고앞사거리,1067,1067
상암2팀,서대문구,3110.홍은 현대아이파크 아파트 202동 앞,3110,3110
중랑3팀,중랑구,1425. 용마문화복지센터,1425,1425
상암3팀,은평구,946. 독바위역,946,946.
학여울2팀,송파구,4480. 가락시장 남1문 사거리,4480,4480
세종로1팀,종로구,351. 청운초교 앞 삼거리,351,351.
영남3팀,영등포구,4563. 여의도 은하아파트,4563,4563
이수2팀,관악구,2186. 낙성대입구삼거리,2186,2186
천호1팀,강동구,1025. 상일초등학교,1025,1025
이수3팀,서초구,2299. 한전아트센터 앞,2299,2299
학여울1팀,강남구,2313. 금원빌딩 앞,2313,2313
천호2팀,송파구,1291. 서울체육고등학교 앞,1291,1291
천호1팀,강동구,1070.(시립)고덕평생학습관,1070,1070
도봉3팀,도봉구,4073.방아골종합사회복지관,4073,4073
영남2팀,관악구,2144. 난우길입구,2144,2144
도봉4팀,강북구,1532. 번3동 주민센터 교차로,1532,1532
상암1팀,마포구,118. 광흥창역 2번출구 앞,118,118.
천왕1팀,구로구,3908. 오류동 다숲오피스텔 앞,3908,3908
영남3팀,영등포구,260. 여의도 마리나선착장 앞,260,260.
도봉4팀,강북구,3718. 번동 SK LPG 충전소,3718,3718
학여울1팀,강남구,4901.KT&G타워 옆(상상마당 대치아트홀),4901,4901
천왕3팀,금천구,3977. 말미사거리,3977,3977
상암1팀,마포구,406. 상암월드컵파크 7단지 앞,406,406.
학여울2팀,강남구,3618. 서울율현초교 삼거리,3618,3618
학여울2팀,강남구,3642. LH강남힐스테이트아파트,3642,3642
세종로2팀,중구,331. 을지로2가 사거리 북측,331,331.
세종로1팀,종로구,309. 광화문역 6번출구 옆 B,309,309.
천왕2팀,구로구,1998. 고척교 교차로,1998,1998
도봉4팀,강북구,1568.4.19민주묘지 입구사거리,1568,1568
도봉3팀,도봉구,1706. 기업은행 앞,1706,1706
훈련원2팀,성북구,1358. 정릉도서관 앞,1358,1358
천호1팀,강동구,3694. 강동리엔파크 11단지,3694,3694
상암1팀,서대문구,140. 이화여대 후문,140,140.
개화1팀,강서구,1159. 서서울모터리움 앞,1159,1159
영남3팀,영등포구,5855. 하이투자증권 앞,5855,5855
이수1팀,서초구,2537.양재역 8번출구 앞,2537,2537
이수2팀,동작구,2027. 중앙대학교 정문 1,2027,2027
이수3팀,서초구,2213. 고속터미널역 5번출구 앞,2213,2213
학여울2팀,송파구,2631.배명고등학교,2631,2631
훈련원3팀,동대문구,666.이문대성유니드아파트 앞,666,666.
중랑3팀,중랑구,1420. 신내어울공원 앞,1420,1420
세종로1팀,종로구,3425.광화문 풍림스페이스본 1단지앞,3425,3425
세종로 4팀,용산구,4618. 풍전아파트 건너편,4618,4618
상암1팀,서대문구,3104. e편한세상 신촌4단지 앞,3104,3104
세종로 4팀,용산구,852.청암자이APT(103동),852,852.
학여울2팀,강남구,3623. 일원에코파크 앞(개포로 방면),3623,3623
학여울1팀,강남구,4906. 섬유센터 앞,4906,4906
천왕1팀,구로구,1993. 금강수목원아파트 앞,1993,1993
천왕2팀,금천구,1812. 갑을그레이트밸리 앞,1812,1812
도봉2팀,노원구,1641. 한내근린공원 남측,1641,1641
천호2팀,송파구,4889. 마천역 1번 출구 인근②,4889,4889
영남3팀,영등포구,285. 대림3동사거리(하나은행),285,285.
상암2팀,은평구,979.원풍빌라앞,979,979.
이수1팀,서초구,4303. 매헌역 2번출구앞광역버스 정류장앞(22-297),4303,4303
도봉4팀,강북구,1536. 번동 두산위브 101동 옆,1536,1536
천왕1팀,구로구,2819.하늘숲초등학교 앞,2819,2819
상암3팀,은평구,923. 국민은행 연서지점,923,923.
천왕1팀,구로구,3918. 이좋은집오피스텔 앞,3918,3918
개화3팀,강서구,5067. 주원 리젠트 앞,5067,5067
개화4팀,양천구,712. 강월초교입구 사거리,712,712.
상암1팀,마포구,436. 이대역 5번출구,436,436.
중랑3팀,중랑구,4808. 신내2동 주민센터 앞,4808,4808
천왕3팀,금천구,3983. 금천구청역 1번 출구,3983,3983
훈련원4팀,동대문구,630. 동대문구 보건소,630,630.
상암1팀,마포구,4206. 광흥창역5번출구,4206,4206
이수2팀,관악구,2128. 관악구청교차로,2128,2128
훈련원4팀,동대문구,4107. 장안동근린공원 입구,4107,4107
상암1팀,서대문구,135. 명물길 원형무대 앞,135,135.
훈련원1팀,종로구,3411.종묘,3411,3411
천왕1팀,구로구,1936. 개봉역 1번 출구 자전거보관서쪽,1936,1936
세종로 4팀,용산구,4603. 한강GS에클라트 건너편 교통섬,4603,4603
상암3팀,은평구,960. 구파발역 환승센터,960,960.
도봉4팀,강북구,1519. 세븐일레븐 수유장미원점 앞,1519,1519
중랑2팀,성동구,520. 상왕십리역 4번 출구 앞,520,520.
훈련원2팀,성북구,1360. 정릉역,1360,1360
영남3팀,영등포구,251. 서울지방병무청 버스정류장,251,251.
학여울2팀,송파구,4880. 송파청소년센터,4880,4880
상암1팀,서대문구,198. 충정2교,198,198.
훈련원1팀,중구,430. KEB하나은행 장충동지점,430,430.
천호2팀,송파구,4469. 거여동 어울림아파트 102동앞,4469,4469
이수3팀,서초구,2509. 심산기념문화센터,2509,2509
학여울2팀,송파구,1266. 문정동 글샘 공원,1266,1266
개화4팀,양천구,713. 양서중학교 옆,713,713.
도봉1팀,노원구,1628. 노일초등학교 앞,1628,1628
영남3팀,영등포구,298.KBS 연구동 건너편,298,298.
천호2팀,송파구,4499. 세양청마루 101동 앞,4499,4499
이수2팀,관악구,2198.사랑의병원,2198,2198
상암2팀,서대문구,3101. 서대문구청,3101,3101
천왕3팀,금천구,1829. 홈플러스 금천점 앞,1829,1829
이수1팀,강남구,"2359. 국립국악중,고교 정문 맞은편",2359,2359
영남1팀,영등포구,3221.서울특별시 남부교육지원청,3221,3221
영남3팀,영등포구,299.여의도 순복음교회,299,299.
학여울1팀,강남구,2315. 봉은사역 5번출구 옆,2315,2315
훈련원4팀,동대문구,639. 서울시립대 후문,639,639.
상암1팀,마포구,416. 상암월드컵파크 1단지 교차로,416,416.
상암1팀,서대문구,3116.신촌역 4번출구,3116,3116
세종로3팀,용산구,810. 이태원지하보도,810,810.
중랑3팀,중랑구,4835. 망우동 본죽 앞,4835,4835
영남2팀,관악구,2145. 은천초등학교 육교,2145,2145
훈련원2팀,성북구,1388. 돈암초교입구 버스정류장(한성대입구역 방면),1388,1388
천호2팀,송파구,4857. 올림픽공원 장미광장,4857,4857
영남2팀,동작구,2084.e편한세상 상도노빌리티 앞,2084,2084
천왕3팀,금천구,3963. 에이스 하드웨어(시흥대로 396) 앞,3963,3963
개화2팀,강서구,1187. 강서수산물도매시장,1187,1187
상암1팀,서대문구,3113.독립문역사거리,3113,3113
도봉4팀,강북구,1528. 삼각산동 주민센터,1528,1528
중랑2팀,성동구,538. 답십리역 8번출구 앞,538,538.
도봉3팀,도봉구,1775.신원리베르텔 앞,1775,1775
이수3팀,서초구,2503. 반포1동 서초빌딩 앞,2503,2503
천호2팀,송파구,2627.문정시영아파트 5동 앞 공원,2627,2627
개화2팀,강서구,1130. 화곡본동시장 버스정류장,1130,1130
중랑2팀,성동구,3545.한양대역 1번출구,3545,3545
학여울2팀,송파구,4886. 배명고등학교 건너편,4886,4886
상암1팀,마포구,4224. 서부운전면허시험장,4224,4224
세종로1팀,중구,391. 시립미술관,391,391.
세종로2팀,종로구,4707. 청계3가 사거리,4707,4707
중랑2팀,성동구,4370. 서울숲IT캐슬 앞,4370,4370
학여울1팀,강남구,2325. 대치삼성아파트 앞 교차로,2325,2325
천호2팀,송파구,4855. 거여5단지 503동 앞,4855,4855
상암1팀,마포구,3008.DMC역7번출구,3008,3008
상암1팀,마포구,402. 상암월드컵파크 9단지 앞,402,402.
훈련원1팀,중구,476.광희문,476,476.
훈련원2팀,성북구,1303. 돈암초교 입구,1303,1303
도봉3팀,도봉구,4074. 도봉구육아종합지원센터(창동),4074,4074
천호2팀,송파구,1256. 문정현대아파트 교차로,1256,1256
영남2팀,관악구,2185. 대학동 고시촌,2185,2185
상암3팀,은평구,954. 은평뉴타운구파발9단지,954,954.
중랑2팀,성동구,518. 청계천 박물관 앞,518,518.
훈련원2팀,성북구,1364. 성북동 치안센터 앞,1364,1364
상암1팀,마포구,121. 마포소방서 앞,121,121.
이수2팀,관악구,2167. 낙성대역 1번출구,2167,2167
상암2팀,서대문구,195. 모래내고가차도,195,195.
학여울2팀,송파구,2603. 송파 글마루 도서관,2603,2603
상암3팀,은평구,4671. 청구성심병원 앞,4671,4671
천왕3팀,금천구,3956. 대륭테크노타운21차 앞,3956,3956
훈련원3팀,동대문구,656. 영휘원 교차로,656,656.
상암2팀,은평구,948. 디지털미디어 시티역 4번출구(DMC역),948,948.
상암3팀,은평구,"4663. 불광역3,6호선 버스정류장(동명여고 방면)",4663,4663
세종로2팀,종로구,328. 탑골공원 앞,328,328.
이수2팀,관악구,2122. 낙성대로 입구,2122,2122
상암1팀,마포구,4211. 시석빌딩 앞,4211,4211
이수2팀,동작구,2036. 정금마을 마을버스정류장,2036,2036
개화2팀,양천구,4530. 방아다리어린이공원,4530,4530
천호1팀,강동구,1049. 강일리버파크 10단지,1049,1049
천호2팀,송파구,4856. 올림픽공원 서1문 앞,4856,4856
영남1팀,양천구,748. 목동운동장,748,748.
이수3팀,서초구,2271. 내방역 8번출구 앞,2271,2271
중랑1팀,광진구,3873. 동서울우편집중국 앞,3873,3873
이수3팀,서초구,2215. 반포종합운동장 입구,2215,2215
학여울2팀,송파구,2634.위례포레샤인아파트 2318동,2634,2634
도봉1팀,노원구,1634. 당고개공원 대여소,1634,1634
이수3팀,서초구,2214. 신반포역 2번출구 앞,2214,2214
학여울2팀,송파구,1240. 문정 법조단지4,1240,1240
도봉3팀,도봉구,4054. KT프라자도봉점 맞은편,4054,4054
천왕1팀,구로구,1981. 천왕이펜하우스5단지 앞,1981,1981
학여울2팀,송파구,1217. 송파파인타운 7단지,1217,1217
세종로2팀,중구,318. 광교사거리 남측,318,318.
훈련원2팀,성북구,1349. 월계2교 버스정류장 앞,1349,1349
천호1팀,강동구,1026. 대명초교 입구 교차로,1026,1026
천왕1팀,구로구,2820.신세기아파트 앞,2820,2820
개화4팀,양천구,720. 서울강월초등학교 앞,720,720.
훈련원2팀,성북구,1343. 한성대7번출구 앞,1343,1343
상암1팀,서대문구,180. 충정로역 7번출구 아래,180,180.
천호2팀,송파구,1230. 송파중학교 정문,1230,1230
도봉3팀,도봉구,4083.도봉아이나라도서관 앞,4083,4083
천호2팀,송파구,2654.올림픽선수촌아파트 136동 앞,2654,2654
학여울2팀,송파구,2657.송파 파인타운 11단지,2657,2657
도봉3팀,도봉구,1772.시립도봉노인복지관 버스정류소,1772,1772
상암1팀,마포구,125. 서강대 남문 옆,125,125.
상암1팀,마포구,405. DMC빌 앞,405,405.
훈련원1팀,중구,4793. 동대문역사문화공원역 5번출구,4793,4793
상암1팀,마포구,185. 마포 신수공원 앞,185,185.
학여울1팀,강남구,2405. 청담공원앞 교차로,2405,2405
이수2팀,동작구,2037. 동작역 5번출구 동작주차공원,2037,2037
중랑3팀,중랑구,4803. 상봉2동 주민센터 앞,4803,4803
도봉4팀,강북구,1557.신창교,1557,1557
도봉3팀,도봉구,1770.도봉한신아파트 주변,1770,1770
훈련원1팀,중구,372. 약수역 3번출구 뒤,372,372.
개화4팀,양천구,710. 금옥여고보도육교,710,710.
세종로 4팀,용산구,850. KCC용산월츠타워,850,850.
도봉1팀,노원구,4002. 상계주공 14단지 상가 앞,4002,4002
중랑3팀,중랑구,1468.먹골역 7번 출구,1468,1468
영남1팀,영등포구,4588.양남사거리2,4588,4588
학여울1팀,강남구,3651. 개포동역 4번출구,3651,3651
이수2팀,서초구,2228.뒷벌공원 옆,2228,2228
천호1팀,강동구,1073.SSTS 몰 앞,1073,1073
훈련원2팀,성북구,1326. 상월곡역 1번출구,1326,1326
천왕3팀,금천구,1828. 한양수자인아파트 앞,1828,1828
천호1팀,강동구,1016. 해뜨는 주유소옆 리엔파크 109동앞,1016,1016
상암1팀,마포구,4202. 프런트원(공덕역4번출구 앞),4202,4202
이수3팀,서초구,2259. 잠원역 3번-4번 출구사이,2259,2259
