Department,District,Sname,Stid,Stid_temp
학여울2팀,강남구,2420.학여울역 사거리(LG베스트샵 앞),2420,2420
영남3팀,영등포구,250. 대림아파트 사거리,250,250.
영남2팀,동작구,2020. 장승배기역2번출구뒷편쪽,2020,2020
중랑3팀,중랑구,4826. 홈플러스 면목점,4826,4826
이수3팀,서초구,2266. 서초역 3번출구,2266,2266
상암1팀,마포구,122. 신성기사식당 앞,122,122.
학여울1팀,강남구,2317. 삼성도로공원,2317,2317
개화4팀,강서구,1145. 곰달래 문화복지센터 1-2,1145,1145
이수1팀,서초구,2251. 더케이호텔 입구(양재2),2251,2251
천왕2팀,금천구,1840. 솔브레인이엔지 뒤편,1840,1840
도봉2팀,노원구,1671. 인덕대학교,1671,1671
도봉1팀,노원구,1696.수락리버시티4단지,1696,1696
도봉4팀,강북구,1553.예수그리스도후기성도교회 앞,1553,1553
세종로1팀,중구,4797. KG타워 앞,4797,4797
학여울2팀,송파구,1296. 석촌호수교차로 (송파나루근린공원 앞),1296,1296
이수3팀,서초구,2504. 신사역 4번출구 뒤,2504,2504
중랑3팀,중랑구,1405. 망우역 1번출구,1405,1405
상암1팀,마포구,440. 하늘공원 입구,440,440.
상암1팀,마포구,4216. 망원정 앞,4216,4216
중랑2팀,성동구,3525. 금호스포츠센터앞,3525,3525
이수3팀,서초구,2528.함지박 사거리,2528,2528
천호2팀,송파구,4860. 가락쌍용2차아파트 103동,4860,4860
상암3팀,은평구,903. 은평뉴타운 아이파크,903,903.
세종로3팀,용산구,864.순천향대학병원(한남오거리),864,864.
영남2팀,관악구,2174. 삼성디지털프라자관악점,2174,2174
도봉1팀,노원구,1659. 중계동 을지중학교,1659,1659
천호1팀,강동구,1068.명일파출소,1068,1068
상암3팀,은평구,919. 서울혁신파크,919,919.
상암1팀,마포구,4212. 한화오벨리스크 앞,4212,4212
상암1팀,마포구,408. LG CNS앞,408,408.
이수3팀,강남구,2362. 신사동 가로수길 입구,2362,2362
상암3팀,은평구,963. 대호프라자아파트,963,963.
중랑3팀,중랑구,1474.서울중랑우체국,1474,1474
천호2팀,송파구,4463. 방이역 2번 출구,4463,4463
개화4팀,양천구,714. 한국SGI 양천문화회관 앞,714,714.
도봉3팀,도봉구,1750. 창포원 남쪽 입구,1750,1750
상암1팀,마포구,150. 서강대역 2번출구 앞,150,150.
훈련원2팀,성북구,4420. 성북구 한예종 캠퍼스 별관,4420,4420
훈련원3팀,동대문구,647. 신이문역 1번출구,647,647.
도봉3팀,도봉구,1715. 서울특별시교육청도봉도서관,1715,1715
도봉4팀,강북구,1526. 수유동 채선당앞,1526,1526
중랑1팀,광진구,3505. 신양초교앞 교차로,3505,3505
상암1팀,마포구,129. 신촌역(2호선) 6번출구 옆,129,129.
개화4팀,양천구,777.신월6차보람아파트 앞,777,777.
학여울2팀,강남구,2408. 강남한양수자인아파트,2408,2408
도봉3팀,도봉구,1734. 쌍문현대1차아파트 108동 앞,1734,1734
개화1팀,강서구,3787. 가양나들목,3787,3787
학여울2팀,강남구,2411. 세곡동 성당,2411,2411
영남3팀,영등포구,235. 신길동 우리은행 옆,235,235.
훈련원2팀,성북구,1346. 길음8골어린이공원 옆,1346,1346
상암1팀,마포구,407. 마포구 육아종합지원센터,407,407.
상암1팀,서대문구,115. 마스타 빌딩 앞,115,115.
훈련원3팀,동대문구,676.FITI시험연구원 앞,676,676.
상암3팀,은평구,4653. 불광역 9번 출구 맞은편,4653,4653
상암1팀,마포구,156. 서울서부지방법원 앞,156,156.
세종로2팀,중구,324. 신세계백화점 본점 앞,324,324.
개화4팀,양천구,733. 신정이펜하우스314동,733,733.
학여울2팀,송파구,4893. 문정법조단지12,4893,4893
천호1팀,강동구,3658. 프라이어팰리스아파트,3658,3658
도봉3팀,도봉구,"1735. 도봉역 1,2번 출구사이 건너편",1735,1735
영남1팀,영등포구,4601.양평역2번출구 뒤,4601,4601
훈련원1팀,중구,336. 티마크 호텔 앞,336,336.
중랑1팀,광진구,3529. 어린이대공원정문,3529,3529
학여울1팀,강남구,2418.봉은사역 7번 출구,2418,2418
도봉3팀,도봉구,1719. 신도봉사거리 버스정류장,1719,1719
이수1팀,서초구,2273. 일동제약 사거리,2273,2273
이수2팀,서초구,4318. 방배역 2번 출구,4318,4318
세종로 4팀,중구,4794. 서울역 서부교차로(3),4794,4794
훈련원4팀,동대문구,654. 전농동 텃골공원,654,654.
세종로2팀,중구,4778. 대신파이낸스센터,4778,4778
도봉3팀,도봉구,1771.성원APT버스정류소,1771,1771
훈련원1팀,종로구,457. 종로꽃시장 입구 옆,457,457.
상암1팀,마포구,3007.MBC 앞,3007,3007
천왕2팀,금천구,1839. 수출의 다리 아래,1839,1839
훈련원3팀,동대문구,665.이문동 쌍용아파트 정문,665,665.
학여울1팀,강남구,2365. K+ 타워 앞,2365,2365
훈련원1팀,종로구,455. 종로6가역 버스정류장(동대문 방향),455,455.
도봉3팀,도봉구,1746. 다이소방학점 앞,1746,1746
상암1팀,마포구,4208. 스타벅스(동교동) 앞,4208,4208
개화4팀,양천구,725. 양강중학교앞 교차로,725,725.
도봉4팀,강북구,1548. 북서울 꿈의숲 서문,1548,1548
천호2팀,송파구,"2626.경찰병원역 1,2번 출구 사이",2626,2626
이수2팀,관악구,2148. 낙성대역 3번출구 뒤,2148,2148
상암2팀,은평구,930. 구 서부경찰서 건너편,930,930.
학여울1팀,강남구,2372. 대치역 사거리,2372,2372
천왕3팀,금천구,1806. 에이스하이엔드타워9차 앞,1806,1806
중랑1팀,광진구,552. 대림아크로리버 앞,552,552.
훈련원2팀,성북구,1395.래미안장위포레카운티(102동),1395,1395
세종로1팀,종로구,305. 종로구청 옆,305,305.
이수2팀,동작구,2095.경문고등학교 앞,2095,2095
이수1팀,서초구,2206. 언남초등학교 앞,2206,2206
천왕3팀,금천구,1862.스타즈호텔독산 빌딩 앞,1862,1862
중랑2팀,성동구,536. 행당역 2번출구 앞,536,536.
상암2팀,서대문구,177. 북가좌 초등학교,177,177.
영남1팀,양천구,762. 오목로 무중력지대 앞,762,762.
개화2팀,강서구,5076. 메이필드호텔앞,5076,5076
상암1팀,서대문구,138. 신촌동 제1공영주차장 앞,138,138.
천왕3팀,금천구,1821. 홈플러스 시흥점 맞은편 다비치안경 앞,1821,1821
개화2팀,강서구,"5056. 마곡역4,5번출구",5056,5056
천호2팀,송파구,1207. 마천중앙시장,1207,1207
상암3팀,은평구,982. 녹번초등학교(서오릉로),982,982.
중랑3팀,중랑구,4837. 양원지구 힐데스하임 앞,4837,4837
이수3팀,강남구,3606. 신사동주민센터 옆,3606,3606
학여울2팀,송파구,4497. 아시아선수촌아파트 교차로,4497,4497
개화4팀,양천구,750. 연의근린공원 건너편,750,750.
개화2팀,강서구,3792. 화곡본동시장 입구,3792,3792
개화4팀,양천구,759. 보아스아파트 앞,759,759.
천왕3팀,금천구,1856. 모두의학교,1856,1856
도봉3팀,도봉구,1752. 창동 주공 4단지 입구 옆,1752,1752
이수1팀,서초구,2245.양재초등학교 맞은편,2245,2245
훈련원1팀,중구,389. 을지로4가역 1번출구,389,389.
중랑3팀,중랑구,1464.중화역 4번출구,1464,1464
도봉1팀,노원구,4034. 상계근린공원 운동장 앞,4034,4034
천왕1팀,양천구,743. 현대6차아파트 101동 옆,743,743.
세종로 4팀,중구,399. 서울역 센트럴 자이아파트,399,399.
천호1팀,강동구,1033. 고덕동 아남아파트,1033,1033
도봉3팀,도봉구,1722. 창동청소년수련관,1722,1722
영남1팀,양천구,4536. 양천해누리체육공원,4536,4536
훈련원4팀,동대문구,604. 답십리초등학교 옆 공원,604,604.
훈련원2팀,성북구,1368. 성신여대입구 교차로,1368,1368
도봉2팀,노원구,4039. 서울시 북부여성발전센터,4039,4039
도봉1팀,노원구,4042. 상계문화정보도서관,4042,4042
중랑2팀,성동구,4362. 행당중학교 후문,4362,4362
이수3팀,서초구,2277. 길마중4교 하부,2277,2277
도봉1팀,노원구,1654. 당고개입구 오거리,1654,1654
세종로2팀,종로구,354. 포르투갈 대사관 앞,354,354.
훈련원4팀,동대문구,628. 휘봉고등학교 앞,628,628.
이수3팀,강남구,2302. 교보타워 버스정류장(신논현역 3번출구 후면),2302,2302
도봉4팀,강북구,1527. 미아역 1번 출구 뒤,1527,1527
개화4팀,양천구,4520. 대성유니드아파트,4520,4520
중랑1팀,광진구,515. 광양중학교 앞,515,515.
영남3팀,영등포구,4576.보라매sk뷰 108동 앞,4576,4576
이수2팀,관악구,3311.서울대입구역 4번 출구,3311,3311
도봉3팀,도봉구,1748. 피자헛 앞(도봉병원 옆),1748,1748
상암3팀,은평구,904. 은평뉴타운 푸르지오,904,904.
천호1팀,강동구,1060. 천일초교 사거리,1060,1060
개화2팀,강서구,2731.명덕고교,2731,2731
도봉4팀,강북구,1564.4.19민주묘지역 1번출구,1564,1564
상암2팀,서대문구,188. 홍은동 정원여중 입구,188,188.
천호2팀,송파구,1300. 오륜사거리,1300,1300
중랑1팀,광진구,3516. 구의아리수정수센터앞,3516,3516
중랑3팀,중랑구,1430. 중랑구청,1430,1430
도봉1팀,노원구,1651. 상계동 우방유쉘아파트 앞,1651,1651
세종로 4팀,용산구,836. 현대자동차서비스 앞,836,836.
학여울1팀,강남구,2369. KT선릉타워,2369,2369
훈련원3팀,동대문구,4110. 용두롯데캐슬리치아파트 앞,4110,4110
훈련원2팀,성북구,4411. 동산어린이공원 앞,4411,4411
세종로2팀,종로구,335. 종로3가역 15번출구 앞,335,335.
천호2팀,송파구,1253. 오금역 3번 출구 뒤,1253,1253
천왕3팀,금천구,1833. 독산역 1번출구 앞 자전거보관소,1833,1833
중랑3팀,중랑구,1469.먹골역 4번출구,1469,1469
중랑3팀,중랑구,1465.중랑공영차고지 옆,1465,1465
이수3팀,서초구,2524.반포쇼핑타운 8동 앞,2524,2524
훈련원1팀,종로구,344. 성균관대 E하우스 앞,344,344.
개화4팀,양천구,706. 신정네거리역,706,706.
개화1팀,강서구,2743.동신아파트 104동 앞,2743,2743
학여울2팀,송파구,4467. 한림연예예술고등학교,4467,4467
훈련원1팀,종로구,3423.현대그룹(본사),3423,3423
학여울1팀,강남구,2429.압구정로데오역 6번출구,2429,2429
이수2팀,동작구,2082.7호선 이수역7번출구,2082,2082
학여울2팀,송파구,4875. 위례포레샤인13단지,4875,4875
이수2팀,관악구,3816. 관악 GSfresh,3816,3816
학여울2팀,송파구,4456. 위례포레샤인 2310동 부근,4456,4456
중랑1팀,광진구,3523. 건국대학교 과학관(이과대) 앞,3523,3523
중랑2팀,성동구,4367. kt 행당빌딩 앞,4367,4367
세종로2팀,종로구,464. 삼청동 골목,464,464.
이수3팀,서초구,2515.서초초등학교 후문,2515,2515
천왕3팀,금천구,3959. 시흥사거리(시흥동 994-3 앞),3959,3959
세종로1팀,종로구,307. 서울역사박물관 앞,307,307.
도봉1팀,노원구,2920.상계중학교(당현2교사거리),2920,2920
영남2팀,관악구,2156. 신림푸르지오아파트,2156,2156
훈련원1팀,종로구,359. 원남동사거리,359,359.
도봉3팀,도봉구,1716. 하나로마트 창동점,1716,1716
학여울2팀,강남구,2387. 래미안강남힐즈 사거리,2387,2387
중랑1팀,광진구,3507. 어린이회관,3507,3507
개화1팀,강서구,3795. 공항신성빌딩 앞,3795,3795
중랑3팀,중랑구,4828. 신내동 한살림 중랑지구 앞,4828,4828
중랑1팀,광진구,3864. 광진소방서 앞,3864,3864
상암2팀,서대문구,3123.DMC파크뷰자이1단지 110동 앞,3123,3123
이수2팀,관악구,2116. 에이스에이존빌딩,2116,2116
영남3팀,영등포구,4590. KRX한국거래소(2),4590,4590
세종로 4팀,중구,485.서울역5번출구,485,485.
영남2팀,관악구,2191.대학동주민센터,2191,2191
개화2팀,강서구,3767. 대원빌딩,3767,3767
학여울1팀,강남구,3628. 역삼1동 주민센터,3628,3628
훈련원1팀,종로구,358. 성대입구 사거리,358,358.
천왕3팀,금천구,3984. 가산롯데아이티캐슬,3984,3984
학여울1팀,강남구,2415.한티역 롯데백화점 앞,2415,2415
상암1팀,마포구,437. 대흥역 1번출구,437,437.
학여울2팀,송파구,1247. 문정 법조단지11,1247,1247
도봉3팀,도봉구,1729. 파리바게트앞,1729,1729
천호2팀,송파구,1271. 송파도서관,1271,1271
도봉3팀,도봉구,1754. 창동시장입구 사거리,1754,1754
이수3팀,서초구,2529.우리은행 방배동지점 앞,2529,2529
천호1팀,강동구,1015. 샛마을 근린공원,1015,1015
개화4팀,양천구,737. 장수공원,737,737.
세종로2팀,중구,321. KEB 하나금융그룹 명동사옥 옆,321,321.
훈련원2팀,성북구,4406. 장곡초등학교 앞,4406,4406
개화1팀,강서구,1178. 개화산역 2번 출구,1178,1178
도봉4팀,강북구,1560. 도봉세무서 앞,1560,1560
천왕1팀,구로구,1930. 개봉지구대 개봉치안센터,1930,1930
훈련원2팀,성북구,1394.길음뉴타운 래미안9단지,1394,1394
훈련원2팀,성북구,1339. 삼성전자서비스 성북센터,1339,1339
세종로1팀,종로구,3405.파크팰리스,3405,3405
영남2팀,동작구,2012. 대림사거리(동작상떼빌아파트),2012,2012
이수2팀,동작구,2034. 사당역 7번출구쪽,2034,2034
학여울2팀,송파구,4869. 잠실나들목6,4869,4869
영남3팀,영등포구,3204.도림고가도로 밑,3204,3204
이수3팀,서초구,2523.뉴코아 킴스클럽 앞,2523,2523
상암1팀,서대문구,162. 봉원고가차도 밑,162,162.
상암2팀,서대문구,3131.연가교 교차로,3131,3131
천왕3팀,금천구,1869.롯데캐슬골드파크3차 301동 앞,1869,1869
훈련원3팀,동대문구,640. 청량리역 2번출구,640,640.
훈련원2팀,성북구,4419. 성북구 한예종 캠퍼스 본관,4419,4419
개화1팀,강서구,3753. 공항중학교 버스정류장,3753,3753
영남2팀,관악구,3812. KT관악지점,3812,3812
세종로 4팀,용산구,820. 청파동입구 교차로,820,820.
중랑3팀,중랑구,1454. 한국전력공사(동대문 중랑지사),1454,1454
학여울2팀,강남구,2375. 수서역 1번출구 앞,2375,2375
천호2팀,송파구,2652.송파 레미니스1단지 102동 앞,2652,2652
세종로 4팀,용산구,806. 전자랜드 본관 앞,806,806.
개화4팀,양천구,4518. 청기와빌딩,4518,4518
상암1팀,마포구,4244. 당인리발전소 공원 앞,4244,4244
중랑2팀,성동구,586. 마장동 주민센터,586,586.
상암1팀,마포구,401. 상암월드컵파크 10단지 앞,401,401.
영남1팀,양천구,4512. 목동13_14단지 사거리,4512,4512
학여울1팀,강남구,3614. 은마아파트 입구 사거리,3614,3614
이수1팀,강남구,2333. 양재역 3번출구 주변,2333,2333
훈련원1팀,종로구,338. 세운스퀘어 앞,338,338.
중랑3팀,중랑구,4825. 신내동 벽산아파트 후문 앞,4825,4825
세종로2팀,종로구,454. 종로2가 버스정류장 (종각방향),454,454.
개화4팀,강서구,2712.화곡터널입구교차로,2712,2712
훈련원2팀,성북구,1305. 성북구청,1305,1305
상암1팀,마포구,4214. JTBC 앞,4214,4214
학여울2팀,강남구,2412. 일원1동 주민센터,2412,2412
천왕1팀,구로구,1937. 한진아파트 입구,1937,1937
도봉4팀,강북구,3707. 드래곤타워 앞,3707,3707
천왕1팀,구로구,1965. 삼환로즈빌아파트 105동 옆,1965,1965
훈련원3팀,동대문구,672.대광고등학교,672,672.
세종로1팀,중구,300. 정동사거리,300,300.
훈련원4팀,동대문구,4123. 배봉초교 교차로,4123,4123
이수3팀,강남구,2303. 논현역 10번출구,2303,2303
상암1팀,마포구,155. 가좌역1 번출구 앞,155,155.
학여울1팀,강남구,2308. 압구정파출소 앞,2308,2308
도봉4팀,강북구,1540. 가오리역,1540,1540
상암1팀,마포구,4238. 상암한샘빌딩앞,4238,4238
도봉4팀,강북구,"1533. 번동 주공3, 4단지 교차로",1533,1533
훈련원4팀,동대문구,610. 동대문중 교차로,610,610.
세종로3팀,용산구,809. 한남 유수지 복개주차장,809,809.
도봉2팀,노원구,2902.공릉풍림아파트 108동,2902,2902
중랑3팀,중랑구,1408. 먹골역 6번출구 앞,1408,1408
훈련원1팀,종로구,3414.종로5가역 4번출구,3414,3414
훈련원3팀,동대문구,601. 용신동주민센터,601,601.
개화4팀,양천구,4507. 신정제일시장,4507,4507
개화1팀,강서구,3793. 더리브골드타워,3793,3793
영남3팀,영등포구,241. 신길우성1차아파트 앞 공원,241,241.
이수2팀,관악구,3815. 광일빌딩,3815,3815
중랑1팀,광진구,553. 중곡 성원아파트 앞,553,553.
세종로3팀,용산구,4629. 한강초교보도육교 앞,4629,4629
훈련원4팀,동대문구,4105. 서울교통공사사거리 교통섬,4105,4105
이수3팀,서초구,2531.멤피스아파트 앞,2531,2531
영남3팀,영등포구,3203.도림동배드민턴체육관,3203,3203
훈련원2팀,성북구,1361. 홍익중고 입구,1361,1361
세종로 4팀,용산구,800. 목월공원 앞,800,800.
개화3팀,강서구,5065. 허준박물관삼거리,5065,5065
영남2팀,동작구,2066. 양문교회 앞,2066,2066
중랑2팀,성동구,562. 군자지하보도 앞,562,562.
개화4팀,양천구,782.서남병원 후문,782,782.
영남1팀,양천구,4539. 목동7단지아파트 A상가,4539,4539
천왕1팀,구로구,1928. 고척스카이돔구장 광장,1928,1928
천호2팀,송파구,4895. 위례포레샤인15단지 상가,4895,4895
도봉1팀,노원구,4005. 중계2차 한화꿈에그린 101동 인근,4005,4005
도봉3팀,도봉구,4062. 평화도봉공원 주변,4062,4062
도봉2팀,노원구,1642. 서울여대 남문,1642,1642
훈련원2팀,성북구,1334. 석관동주민센터 앞,1334,1334
도봉2팀,노원구,4023. 월계역 1번 출구,4023,4023
개화3팀,강서구,3763. 등촌태영아파트,3763,3763
이수2팀,동작구,2091. 이수역9번출구,2091,2091
훈련원1팀,종로구,356. KT혜화지사 앞,356,356.
개화3팀,강서구,1171. 염창동 새마을금고 건너편,1171,1171
중랑3팀,중랑구,4823. 방정환교육지원센터 옆,4823,4823
도봉1팀,노원구,1666. 노원소방서인근,1666,1666
세종로 4팀,중구,379. 서울역9번출구,379,379.
천왕2팀,금천구,3975.현대시티아울렛 가산,3975,3975
상암2팀,은평구,4677. 백련산 SK뷰 아이파크 해모로 아파트 앞,4677,4677
학여울1팀,강남구,2413.도곡역 1번 출구,2413,2413
중랑3팀,중랑구,1429. 장안중학교,1429,1429
개화1팀,강서구,1109. 공항시장역 4번출구,1109,1109
영남2팀,관악구,2195.은천교회,2195,2195
상암2팀,은평구,939. 은평구청 교차로,939,939.
중랑3팀,중랑구,1437. 늘푸른공원 앞,1437,1437
영남3팀,영등포구,4569. 힐스테이트클래시안아파트,4569,4569
훈련원1팀,중구,346. 맥스타일 앞,346,346.
상암2팀,서대문구,3120.DMC엘가아파트 앞,3120,3120
학여울2팀,송파구,5753. 호반써밋,5753,5753
세종로1팀,종로구,394. 경희궁 자이 3단지,394,394.
중랑3팀,중랑구,1402. 금란주차장 앞,1402,1402
세종로3팀,용산구,813. 삼각지역 3번출구,813,813.
영남3팀,영등포구,223. 진주아파트상가 앞,223,223.
도봉1팀,노원구,1627. 수락산역 4번출구,1627,1627
천왕1팀,구로구,1941. 오류동역 2번출구,1941,1941
도봉2팀,노원구,2917.신창중학교 후문 맞은편 버스정류장,2917,2917
개화4팀,양천구,740. 으뜸공원,740,740.
세종로2팀,종로구,353. 재동초교 앞 삼거리,353,353.
이수3팀,강남구,2327. 뱅뱅사거리 랜드마크타워 앞,2327,2327
상암3팀,은평구,932. 예일여중,932,932.
상암2팀,서대문구,3102. 연희삼거리,3102,3102
천왕3팀,금천구,1808. 에이스하이엔드타워8차 앞,1808,1808
상암1팀,마포구,126. 서강대 후문 옆,126,126.
영남3팀,영등포구,281. 신동아아파트 앞,281,281.
세종로2팀,중구,472.삼일교(시그니쳐 타워),472,472.
영남2팀,관악구,3818. 은천교회 앞,3818,3818
이수1팀,서초구,2276. 영동1교 (양재천근린공원),2276,2276
영남2팀,동작구,2009. 보라매역 8번출구,2009,2009
훈련원1팀,종로구,355. 서울사대부속초교 앞,355,355.
상암1팀,마포구,145. 공덕역 5번출구,145,145.
세종로 4팀,용산구,844. 이촌2동 동원베네스트 아파트 앞,844,844.
세종로3팀,용산구,4620. 삼각지역 14번 출구 앞(교통섬),4620,4620
상암1팀,마포구,111. 상수역 2번출구 앞,111,111.
학여울2팀,강남구,2423.영희초교 사거리(래미안개포루체하임),2423,2423
천호1팀,강동구,1003. 해공도서관앞,1003,1003
상암2팀,서대문구,3128.동신병원 맞은편,3128,3128
학여울2팀,송파구,4468. 가락1동주민센터,4468,4468
영남2팀,관악구,3803. 남서울중학교,3803,3803
도봉3팀,도봉구,1733. 방학사거리 (봄마당 앞),1733,1733
천왕2팀,구로구,1913. 구로리공원,1913,1913
상암2팀,서대문구,170. DMC파크뷰자이아파트 302동 앞,170,170.
훈련원1팀,종로구,453. 종로오가 지하쇼핑센터 14번출구,453,453.
개화3팀,강서구,1136. 등촌2파출소,1136,1136
영남3팀,영등포구,5851. 도림천 건널목 위,5851,5851
영남3팀,영등포구,4558. 대영중고 후문,4558,4558
중랑3팀,중랑구,1428. 원묵고등학교,1428,1428
훈련원1팀,종로구,341. 혜화역 3번출구 뒤,341,341.
천왕2팀,구로구,2823.중앙유통단지 앞,2823,2823
도봉2팀,노원구,4016. 노원 마들스타디움,4016,4016
도봉2팀,노원구,1681. 현대6차 아파트,1681,1681
개화4팀,양천구,4537. 서울남부지방검찰청 후문,4537,4537
천왕3팀,금천구,1805. 서울디지털운동장 앞,1805,1805
상암1팀,마포구,124. 서강대 정문 건너편,124,124.
이수2팀,동작구,2077.노들역 3번출구,2077,2077
개화2팀,강서구,5059. 화곡2동주민센터,5059,5059
상암1팀,마포구,105. 합정역 5번출구 앞,105,105.
도봉3팀,도봉구,1709. 쌍문역4번출구 주변,1709,1709
세종로 4팀,용산구,807. 서울역 12번 출구 앞,807,807.
상암1팀,마포구,4210. 가좌행복주택 앞,4210,4210
훈련원4팀,동대문구,617. 청솔우성아파트 앞,617,617.
천왕3팀,금천구,1846. 롯데캐슬골드파크1차 동문,1846,1846
세종로1팀,종로구,450. 효자동 삼거리,450,450.
중랑3팀,중랑구,1470.중화동 우리은행 앞,1470,1470
중랑1팀,광진구,3528. 광진정보도서관,3528,3528
훈련원1팀,종로구,345. 서울보증보험본사 앞,345,345.
상암2팀,은평구,4659. 신진과학기술고등학교 버스정류장(응암시장 방면),4659,4659
이수3팀,서초구,2540.반포천 앞,2540,2540
세종로2팀,종로구,3432.종로2가 사거리,3432,3432
개화1팀,강서구,1165. 마곡중학교 후문,1165,1165
세종로1팀,종로구,395. 경희궁 자이 2단지,395,395.
도봉1팀,노원구,4014. 당고개역 3번 출구,4014,4014
중랑2팀,성동구,519. 양지사거리,519,519.
이수1팀,서초구,2294. 두상빌딩 앞,2294,2294
상암1팀,마포구,403. 부엉이공원 앞,403,403.
세종로2팀,종로구,4708. 조계사앞사거리,4708,4708
훈련원1팀,중구,475.DDP 패션몰,475,475.
이수3팀,서초구,2538.사평리 공원,2538,2538
개화3팀,양천구,752. 성원2차 아파트,752,752.
개화1팀,강서구,2725.서울식물원 식물문화센터,2725,2725
천호1팀,강동구,1085.래미안 솔베뉴(고덕로),1085,1085
영남1팀,영등포구,4552. 코레일유통본사,4552,4552
세종로3팀,용산구,817. 삼각지역 4번출구 앞,817,817.
도봉2팀,노원구,4048. 신도1차아파트앞,4048,4048
상암2팀,은평구,4674. 녹번역e편한세상 캐슬 정문 앞,4674,4674
중랑1팀,광진구,571. 어린이대공원역6번출구,571,571.
이수2팀,동작구,2086.삼일수영장 앞,2086,2086
세종로1팀,종로구,461. 서울지방경찰청,461,461.
학여울2팀,송파구,4852. 서울복합물류 게이트 1,4852,4852
천왕3팀,금천구,1814. 두산위브아파트 옆 상가건물 앞,1814,1814
상암2팀,서대문구,3103. 홍제삼거리 북측,3103,3103
상암1팀,마포구,143. 공덕역 2번출구,143,143.
훈련원3팀,동대문구,4104. 외대앞역 교차로,4104,4104
