Department,District,Sname,Stid,Stid_temp
훈련원2팀,성북구,1372. KEB은행 고대점,1372,1372
개화3팀,양천구,775.세종그랑시아 앞(102동),775,775.
이수1팀,서초구,4317. 양재근린공원,4317,4317
중랑1팀,광진구,544. 광남중학교,544,544.
천호2팀,송파구,4891. 위례포레샤인17단지 위례대로 방면,4891,4891
도봉1팀,노원구,1620. 중계동 노원구민체육센터 옆(중1-2),1620,1620
세종로2팀,중구,433. 을지로입구역 2번출구,433,433.
영남1팀,영등포구,4560. 양평동성원아파트,4560,4560
세종로 4팀,용산구,828. 숙대입구역 8번,828,828.
도봉1팀,노원구,1630. 수연빌딩 앞,1630,1630
이수2팀,관악구,2112. 서울대입구역 마에스트로,2112,2112
도봉3팀,도봉구,1765.쌍문역 1번 출구(양산부인과 빌딩),1765,1765
중랑3팀,중랑구,1473.중랑역 1번 출구(중화문화복지센터),1473,1473
영남1팀,영등포구,4600. 영등포구 총괄 우체국,4600,4600
개화1팀,강서구,3758. 서울남부출입국관리소,3758,3758
훈련원1팀,중구,390. 충무로역 1번출구,390,390.
천왕2팀,구로구,1960. 구로거리공원 동측(신도림역 방면),1960,1960
영남3팀,영등포구,289. 대림3동사거리,289,289.
세종로2팀,종로구,4713. 현대 뜨레비앙 아파트 앞,4713,4713
개화4팀,양천구,736. 오솔길공원,736,736.
중랑2팀,성동구,510. 서울숲 남문 버스정류소 옆,510,510.
이수1팀,서초구,2274. 양재시민의숲역 3번출구,2274,2274
상암2팀,서대문구,3121.가좌삼거리,3121,3121
중랑3팀,중랑구,4819. 면목동 새싹어린이공원 앞,4819,4819
세종로3팀,용산구,4619. 한강트럼프월드3차 앞,4619,4619
훈련원1팀,종로구,3420. 성균관대입구사거리,3420,3420
이수1팀,서초구,2202.청계산입구역 1번출구,2202,2202
훈련원3팀,동대문구,673.안암골벽산아파트(후문),673,673.
도봉3팀,도봉구,1749. ESA아파트 상가 앞,1749,1749
상암3팀,은평구,949. 연신내역 1번 출구,949,949.
세종로2팀,종로구,3408.종로타워빌딩,3408,3408
세종로3팀,용산구,839. 보광동 삼성리버빌아파트 앞,839,839.
상암2팀,서대문구,191. 서우빌딩,191,191.
영남3팀,영등포구,242. 신길선원가와인아파트 앞,242,242.
학여울1팀,강남구,2324. 천주교 대치 2동 교회 옆,2324,2324
영남2팀,동작구,2085.강남중학교 앞,2085,2085
개화3팀,양천구,774.등촌역 4번 출구,774,774.
세종로 4팀,용산구,846. 용산중학교,846,846.
학여울2팀,송파구,4894. 문정법조단지13,4894,4894
세종로2팀,중구,320. 을지로입구역 4번출구 앞,320,320.
개화3팀,강서구,2703.서울도시가스 앞,2703,2703
도봉4팀,강북구,1520. 성실교회,1520,1520
천왕1팀,구로구,1929. 고척근린공원 고척도서관 앞,1929,1929
학여울2팀,송파구,4854. 가락시장역 2번 출구,4854,4854
도봉1팀,노원구,1682. 중계종합사회복지관 교차로,1682,1682
영남3팀,영등포구,256. 동아에코빌입구,256,256.
도봉4팀,강북구,1506. 강북문화예술회관,1506,1506
훈련원3팀,동대문구,637. KAIST 경영대학 앞,637,637.
천왕2팀,구로구,1907. 구일우성(아) 육교 밑,1907,1907
천호2팀,송파구,1288. 문정중교 사거리,1288,1288
상암1팀,서대문구,134. 연세로 명물길,134,134.
도봉2팀,노원구,1665. 양지근린공원앞,1665,1665
학여울1팀,강남구,2332. 선릉역3번출구,2332,2332
천호1팀,강동구,1080.엘웨딩,1080,1080
도봉1팀,노원구,2911.상계역중앙시장,2911,2911
도봉1팀,노원구,4032. 은행사거리 성모빌딩 앞,4032,4032
중랑3팀,중랑구,4824. 상봉신협 앞,4824,4824
도봉2팀,노원구,2904.중계3차청구아파트,2904,2904
천왕2팀,구로구,1924. 삼부르네상스파크빌,1924,1924
훈련원2팀,성북구,1322. 래미안라센트아파트 103동 앞,1322,1322
영남1팀,영등포구,288. 쌍용예가(구청별관),288,288.
이수1팀,서초구,2244.교육개발원입구 교차로,2244,2244
개화3팀,양천구,749. 이대목동병원보도육교,749,749.
천호1팀,강동구,1036. 고덕동 주양쇼핑,1036,1036
천호1팀,강동구,3689. 강일역 3번출구,3689,3689
개화2팀,강서구,2745.수명초등학교,2745,2745
훈련원1팀,종로구,339. 종로4가 사거리,339,339.
학여울2팀,송파구,4460. 올림픽훼미리아파트 112동 앞,4460,4460
영남3팀,영등포구,270. 증권거래소후문교차로,270,270.
상암2팀,은평구,958. 본 서부병원 버스정류장(은평 세무서 방면),958,958.
중랑3팀,중랑구,1444. 면목4치안센터,1444,1444
도봉2팀,노원구,4011. 월계 센트럴 아이파크,4011,4011
영남3팀,영등포구,286. 우성아파트 교차로,286,286.
영남2팀,동작구,4175. 대방역2번출구,4175,4175
훈련원2팀,성북구,1382.래미안월곡아파트 입구,1382,1382
이수2팀,동작구,2090.기아자동차 사당점 앞,2090,2090
개화3팀,강서구,5078. 왈도강서캠퍼스 앞,5078,5078
상암1팀,마포구,427. 성산시영아파트,427,427.
천호2팀,송파구,4867. 가락대림아파트 앞,4867,4867
개화3팀,강서구,2709.강변아파트 310동 앞,2709,2709
중랑3팀,중랑구,1403. 중화빌딩 앞 (동부시장),1403,1403
영남2팀,관악구,2187. 현대시장사거리,2187,2187
이수1팀,서초구,2508. 양재이스타빌 앞,2508,2508
개화2팀,강서구,5057. 마곡역4번출구,5057,5057
천왕1팀,구로구,1987. 개봉아이파크아파트 앞,1987,1987
이수3팀,강남구,2407. 역삼.서초.삼성 세무서 앞 (역삼빌딩 앞),2407,2407
개화2팀,양천구,732. 신월중학교,732,732.
상암2팀,서대문구,165. 중앙근린공원,165,165.
천호2팀,송파구,2656.풍납동 아이파크 107동 앞,2656,2656
상암1팀,마포구,182. 망원2빗물펌프장 앞,182,182.
영남3팀,영등포구,254. 도림신협 앞,254,254.
세종로 4팀,용산구,805. 문배어린이공원 앞,805,805.
천호1팀,강동구,3685. 강동리엔파크14단지(1401동 앞),3685,3685
도봉3팀,도봉구,1726. 삼익세라믹아파트교차로,1726,1726
천왕3팀,금천구,1834. 월드메르디앙 벤처센터 2차,1834,1834
학여울2팀,송파구,1233. 잠실3거리(갤러리아팰리스),1233,1233
중랑2팀,성동구,579. 마장역 4번출구,579,579.
도봉2팀,노원구,4025. 한천교 동편,4025,4025
영남3팀,영등포구,5853. 여의도역2번출구 앞,5853,5853
훈련원2팀,성북구,1375. 생명의 전화 종합복지관 앞 교차로,1375,1375
상암1팀,마포구,4226. 마포프레스티지자이 1,4226,4226
천왕2팀,구로구,1983. 구로동롯데아파트,1983,1983
천호2팀,송파구,1228. 마천사거리,1228,1228
천왕2팀,구로구,1994. 삼성전자 물류센터 앞,1994,1994
영남1팀,영등포구,4556. 리버뷰신안인스빌1차 후문,4556,4556
이수2팀,서초구,2221. 방일초교 마을버스 정류장,2221,2221
도봉3팀,도봉구,4078. 원당공원 앞,4078,4078
이수2팀,서초구,2511. 이수역 6번출구 앞,2511,2511
상암3팀,은평구,916. 평생학습관 앞,916,916.
도봉4팀,강북구,1514. 강북구청 사거리 버스정류소 앞,1514,1514
중랑3팀,중랑구,"4809. 동성1,2차 아파트 앞",4809,4809
천호2팀,송파구,4872. 개롱역 3번 출구 뒤,4872,4872
중랑1팀,광진구,3882. 자양2동 주민센터,3882,3882
개화1팀,강서구,3775. 가양오토갤러리,3775,3775
상암2팀,은평구,4652. 신사두산위브2차아파트 앞,4652,4652
영남3팀,영등포구,4567. 한림대학교 강남성심병원 신관,4567,4567
천호2팀,송파구,4478. 문정근린공원2,4478,4478
세종로1팀,종로구,367. 독립문역 3-1번출구,367,367.
영남3팀,영등포구,3220.래미안에스티움 앞 (신풍로),3220,3220
개화4팀,양천구,4517. 성보하이드로빌딩,4517,4517
이수2팀,동작구,2089.사당역10번출구(금강빌딩),2089,2089
개화2팀,강서구,1186. 송정중학교,1186,1186
세종로 4팀,중구,445.대한상공회의소,445,445.
상암1팀,마포구,495.염리초등학교 앞,495,495.
개화1팀,강서구,3783. 마곡금호어울림아파트,3783,3783
훈련원4팀,동대문구,625. 답십리초등학교 앞(현대시장 옆),625,625.
이수1팀,서초구,2247.섬들근린공원,2247,2247
중랑1팀,광진구,3886.광진구 민방위교육센터,3886,3886
훈련원3팀,동대문구,661. 경희대학교 청운관,661,661.
세종로1팀,종로구,348. 독립문역 사거리,348,348.
도봉1팀,노원구,4028. 한일유앤아이아파트 105동 인근,4028,4028
중랑2팀,성동구,513. 뚝섬역 5번 출구 정류소 옆,513,513.
개화1팀,강서구,5063. 서남환경공원(방화동도시개발2단지방향),5063,5063
학여울2팀,송파구,4884. H비즈니스파크,4884,4884
세종로 4팀,용산구,835. 남영역 건너편,835,835.
학여울2팀,송파구,1257. 가락시장역 사거리,1257,1257
천호1팀,강동구,1027. 프라자 아파트 앞,1027,1027
천왕1팀,양천구,4528. 양천구청역 1번출구,4528,4528
개화2팀,강서구,5066. 아망떼마곡전시장,5066,5066
도봉1팀,노원구,4018. 상계주공15단지 버스정류소,4018,4018
상암1팀,마포구,400. 상암한화오벨리스크 1차 앞,400,400.
상암2팀,서대문구,4264. 홍남교 버스정류장,4264,4264
개화3팀,양천구,742. 등촌역 5번 출구 뒤,742,742.
세종로2팀,중구,4791. 명동역9번 출구,4791,4791
도봉3팀,도봉구,1743.창동19단지아파트 관리사무소앞,1743,1743
훈련원3팀,동대문구,4102. 휘경1동주민센터 앞,4102,4102
훈련원3팀,동대문구,4113. 한국국방연구원 앞,4113,4113
천왕1팀,구로구,1953. 천왕역 4번출구 뒤,1953,1953
천호2팀,송파구,1265. 문정동 근린공원,1265,1265
세종로2팀,종로구,327. 낙원상가 옆,327,327.
천호2팀,송파구,4873. 개롱역사거리 2번 출구,4873,4873
중랑2팀,성동구,4373. 서울숲 지식산업센터,4373,4373
도봉1팀,노원구,1691. 노원정보도서관,1691,1691
도봉2팀,노원구,1606. 태릉입구역 3번출구,1606,1606
이수2팀,동작구,2033. 사당동 아르테스 웨딩앞,2033,2033
개화1팀,강서구,2710.라이품 공영주차장 앞,2710,2710
천호2팀,송파구,1277. 성내6교,1277,1277
영남1팀,영등포구,3215.강변삼성래미안,3215,3215
천호1팀,강동구,1072.고덕역 5번출구,1072,1072
개화4팀,양천구,709. 신정3동 현장민원실 앞,709,709.
세종로2팀,종로구,4705. 웰니스센터(민방위교육장 앞),4705,4705
개화2팀,강서구,5073. 우장산역 헤링턴타워 앞,5073,5073
도봉4팀,강북구,1565.대한병원앞,1565,1565
훈련원1팀,중구,4792. 퇴계로4가 교차로(중구청),4792,4792
훈련원2팀,성북구,1396.래미안장위퍼스트하이(513동),1396,1396
천호2팀,송파구,4496. 잠실 파크리오 120동 앞,4496,4496
도봉1팀,노원구,4031. 청암예술학교 앞,4031,4031
상암2팀,서대문구,4255. 래미안 루센티아 아파트 108동 앞,4255,4255
천호1팀,강동구,"1051. 강일중,선사고 버스정류장(신암중학교 방면)",1051,1051
영남2팀,관악구,2179. 양녕로 입구,2179,2179
훈련원1팀,종로구,456. 숭인2동 주민센터 입구,456,456.
훈련원1팀,중구,380. CJ제일제당 앞,380,380.
상암1팀,서대문구,4267. 서대문역 2번 출구,4267,4267
상암1팀,마포구,109. 제일빌딩 앞,109,109.
영남3팀,영등포구,292. 영일 어린이공원,292,292.
개화3팀,양천구,4526. 목동아파트2단지 222동 앞,4526,4526
중랑3팀,중랑구,1411. 상봉시장앞 교차로 한성빌딩 앞,1411,1411
천호2팀,송파구,2642.마천동 성내천 쉼터,2642,2642
개화1팀,강서구,3762. 마곡9단지 907동앞,3762,3762
상암1팀,마포구,199. 서울 월드컵 경기장,199,199.
천호1팀,강동구,1030. 미호 플랜트 앞,1030,1030
천호2팀,송파구,1214. 오금역 7번 출구 인근,1214,1214
상암1팀,마포구,411. DMC홍보관,411,411.
중랑3팀,중랑구,1440. 면목2동 사거리,1440,1440
천호2팀,송파구,1260. 방이동 한양3차아파트 옆,1260,1260
도봉1팀,노원구,4004. 당고개입구오거리 당현천변,4004,4004
학여울1팀,강남구,2431.대치역 7번출구,2431,2431
중랑3팀,중랑구,1461.동양엔파트 앞,1461,1461
천호2팀,송파구,1267. 올림픽공원 남2문 앞,1267,1267
도봉1팀,노원구,1639. 희성오피앙,1639,1639
천왕2팀,구로구,3919. 구로역·NC신구로점 버스정류장(구로역 방면),3919,3919
세종로1팀,종로구,301. 경복궁역 7번출구 앞,301,301.
도봉2팀,노원구,2901.공릉동풍림아파트 101동,2901,2901
천왕1팀,구로구,2821.청구아파트 앞,2821,2821
천왕1팀,구로구,1931. 개봉역2번출구 A,1931,1931
훈련원4팀,동대문구,4108. 답십리파크자이아파트 앞,4108,4108
도봉2팀,노원구,1685. 불암고등학교 앞 횡단보도,1685,1685
개화2팀,강서구,3786. 강서힐스테이트 상가 앞,3786,3786
세종로3팀,용산구,832. 이촌1동 주민센터 뒤,832,832.
훈련원2팀,성북구,1333. 석관초등학교 앞,1333,1333
세종로2팀,중구,3013.서울지방고용노동청 앞,3013,3013
도봉3팀,도봉구,1705. 도봉구청 정문앞,1705,1705
상암1팀,마포구,488.푸르메병원,488,488.
도봉1팀,노원구,1697.상계주공2단지 219동,1697,1697
영남3팀,영등포구,4566. 대림성원상떼빌아파트,4566,4566
영남1팀,영등포구,239. 유스호스텔 앞,239,239.
영남2팀,관악구,3814. 난곡사거리,3814,3814
훈련원4팀,동대문구,627. 장안동삼거리 교통섬,627,627.
천호2팀,송파구,2604. 풍납토성 서성벽터A,2604,2604
중랑1팀,광진구,516. 광진메디칼 앞,516,516.
학여울2팀,송파구,1206. 9호선종합운동장역 9번출구,1206,1206
중랑2팀,성동구,3552.서울숲 공영주차장앞,3552,3552
이수2팀,관악구,2119. 중앙동 동진빌딩,2119,2119
천호1팀,강동구,1012. 서울 상운차량,1012,1012
상암3팀,은평구,908. 구산역 4번출구,908,908.
개화2팀,강서구,2711.가로공원공영주차장 1번 출구,2711,2711
개화3팀,강서구,1170. 강서구보건소,1170,1170
천왕1팀,구로구,1952. 천왕연지타운2단지 앞,1952,1952
중랑3팀,중랑구,1407. 먹골역 1번출구 뒤,1407,1407
중랑1팀,광진구,3860. 건국대학교 정문 앞,3860,3860
개화2팀,강서구,5055. 마곡역5번출구앞,5055,5055
중랑1팀,광진구,3502. 중곡역 1번출구,3502,3502
영남3팀,영등포구,204. 국회의사당역 5번출구 옆,204,204.
영남3팀,영등포구,3214.영등포 푸르지오,3214,3214
개화4팀,양천구,4510. 신정네거리역 교차로,4510,4510
천왕2팀,구로구,1962. 가리봉동주민센터,1962,1962
영남2팀,관악구,2105. 미성동 신림체육센터,2105,2105
이수3팀,서초구,2279. 교대역 5번출구뒤,2279,2279
세종로2팀,중구,4796. 부산은행,4796,4796
도봉3팀,도봉구,1707. 도봉구민회관,1707,1707
천호1팀,강동구,1088.풍납사거리(강동),1088,1088
상암2팀,서대문구,3125.연희파크푸르지오아파트 앞,3125,3125
세종로1팀,중구,310. 청계광장 옆,310,310.
훈련원1팀,종로구,4711. 올림픽기념 국민생활관 로터리,4711,4711
천왕2팀,구로구,1975. 대림역 1번 출입구 밑,1975,1975
영남1팀,영등포구,3201.당산skv1센터,3201,3201
훈련원1팀,종로구,3417.창신3동주민센터,3417,3417
훈련원4팀,동대문구,658. 촬영소 사거리,658,658.
이수2팀,관악구,2104. 사당역 5번출구,2104,2104
천왕2팀,금천구,1848. 벽산 디지털밸리 5차,1848,1848
상암2팀,은평구,985. 은평세무서 버스정류장(은평구청 방면),985,985.
학여울2팀,송파구,2633.송파학사 옆,2633,2633
세종로2팀,종로구,314. 국립현대미술관,314,314.
학여울1팀,강남구,2414. 도곡역 아카데미스위트 앞,2414,2414
영남1팀,영등포구,3206.문래동 주민센터,3206,3206
개화2팀,강서구,1168. 마곡엠밸리10단지 앞,1168,1168
상암2팀,은평구,984.상신초등학교앞 버스정류장,984,984.
천호1팀,강동구,3684. 고덕자이(105동 앞),3684,3684
천호1팀,송파구,1274. 영파여고 앞,1274,1274
천왕1팀,구로구,1966. 한마을아파트 정문상가,1966,1966
학여울2팀,강남구,2342. 대청역 1번출구 뒤,2342,2342
상암3팀,은평구,962. 은평뉴타운 힐데스하임,962,962.
훈련원1팀,중구,387. 훈련원공원주차장 앞,387,387.
상암2팀,은평구,4657. 본 서부병원 교차로 사거리,4657,4657
훈련원2팀,성북구,1385.성신여대입구역 3번출구 앞,1385,1385
천호1팀,강동구,1074.대명초교입구 사거리,1074,1074
학여울2팀,송파구,2658.가락몰 업무동,2658,2658
중랑1팀,광진구,3566.우성4차아파트,3566,3566
천호1팀,강동구,1086.래미안 솔베뉴(구천면로),1086,1086
중랑3팀,중랑구,1478.홈플러스 상봉점 앞,1478,1478
중랑2팀,성동구,530. 청계벽산아파트 앞,530,530.
상암1팀,마포구,420. 서울시 공공자전거 상암센터,420,420.
도봉1팀,노원구,4026. 상계주공1단지아파트,4026,4026
개화1팀,강서구,2735.마곡 공공청사,2735,2735
세종로 4팀,중구,826. 서울역 서부교차로2,826,826.
이수3팀,서초구,2505. 우성아파트사거리 (기업은행앞),2505,2505
영남2팀,동작구,4167. 구로교 아래,4167,4167
중랑2팀,성동구,3550.금호나들목,3550,3550
상암1팀,마포구,492.성산시영아파트 후문,492,492.
훈련원4팀,동대문구,622. 전농사거리 교통섬,622,622.
이수2팀,관악구,2111. 서울대입구역 1번출구,2111,2111
개화1팀,강서구,1194. 센서텍㈜,1194,1194
세종로3팀,용산구,849. 삼각지 자이아파트,849,849.
천왕2팀,구로구,1956. 동아1차APT105동 버스정류장(신도림중학교 방면),1956,1956
영남2팀,동작구,2003. 사육신공원앞,2003,2003
중랑2팀,성동구,557. 도선동 주민센터 앞,557,557.
도봉3팀,도봉구,1767.태양중앙교회 앞,1767,1767
천호1팀,강동구,1081.트레빌빌딩,1081,1081
훈련원1팀,중구,473.을지로4가역 9번출구,473,473.
중랑3팀,중랑구,1446. 중랑전화국 교차로,1446,1446
천호2팀,송파구,2651.경찰병원역 3번출구 앞,2651,2651
중랑1팀,광진구,3879. 중랑천 뚝방길 산책로 입구,3879,3879
상암1팀,마포구,112. 극동방송국 앞,112,112.
학여울2팀,송파구,1286. 위례중앙푸르지오 1단지 앞,1286,1286
중랑3팀,중랑구,4820. 망우역 2번 출구,4820,4820
영남2팀,동작구,2016. 신대방삼거리역 3번출구쪽,2016,2016
도봉1팀,노원구,4019. 상계주공10단지 버스정류소,4019,4019
개화4팀,양천구,711. 신일해피트리아파트 앞,711,711.
세종로2팀,종로구,334. 종로3가역 2번출구 뒤,334,334.
학여울2팀,송파구,1249. 아주중학교건너편,1249,1249
중랑3팀,중랑구,1431. 중랑구청 사거리,1431,1431
천왕3팀,금천구,1804. 독산역 2번출구 자전거주차장,1804,1804
이수3팀,서초구,2211. 서초구립반포도서관 앞,2211,2211
개화1팀,강서구,3782. 겸재정선미술관,3782,3782
세종로3팀,용산구,815. LIG강촌아파트 103동앞,815,815.
학여울2팀,송파구,4491. 장지역 1번출구,4491,4491
중랑3팀,중랑구,1413. 봉화산역 5번출구 뒤,1413,1413
천왕2팀,구로구,3907. 신도림7차e편한세상아파트 806동 앞,3907,3907
훈련원4팀,동대문구,669.청계한신휴플러스앞 삼거리,669,669.
개화4팀,양천구,722. 경서농협 버스정류장(우리은행신정동지점방향),722,722.
천호2팀,송파구,1229. 송파체육문화회관 앞,1229,1229
훈련원2팀,성북구,1336. 성북3교 위,1336,1336
훈련원2팀,성북구,1327. 상월곡역 3번출구,1327,1327
중랑1팀,광진구,3587.우성식품 앞,3587,3587
상암3팀,은평구,900. 은평예술회관,900,900.
상암1팀,마포구,181. 망원초록길 입구,181,181.
도봉2팀,노원구,1605. 헬스케어,1605,1605
세종로2팀,종로구,385. 종각역 5번출구,385,385.
중랑1팀,광진구,3868. 자양한강도서관,3868,3868
천호1팀,강동구,3683. KT&G강동지사,3683,3683
상암1팀,마포구,412. DMC산학협력연구센터 앞,412,412.
개화4팀,양천구,4522. 신곡시장,4522,4522
영남2팀,관악구,2189. 봉천역 4번출구,2189,2189
상암2팀,은평구,917. 녹번역 3번출구,917,917.
세종로1팀,종로구,4710. 자교교회 앞,4710,4710
천호1팀,강동구,1059. 래미안 강동팰리스(102동),1059,1059
중랑3팀,중랑구,4812. 묵동 이마트 앞,4812,4812
도봉2팀,노원구,1640. 한내근린공원 북측,1640,1640
훈련원2팀,성북구,1362. 보문역6번출구 앞,1362,1362
개화2팀,강서구,1141. 곰달래 문화복지센터 1-1,1141,1141
훈련원2팀,성북구,1319. 종암사거리 분수대,1319,1319
이수3팀,서초구,2231. 삼성타운(삼성생명) A동 맞은편,2231,2231
상암2팀,서대문구,179. 가좌역 4번출구 앞,179,179.
개화2팀,강서구,2746.수명산파크 4단지 411동 앞,2746,2746
상암1팀,마포구,490.가온문화공원,490,490.
개화1팀,강서구,1108. 공항시장역 2번출구 뒤,1108,1108
영남3팀,영등포구,220. 미성아파트 A동 앞,220,220.
도봉2팀,노원구,4024. 꿈의숲 SK뷰 아파트,4024,4024
개화4팀,양천구,758. 한사랑교회 앞,758,758.
영남1팀,영등포구,4557. 리버뷰신안인스빌2차 후문,4557,4557
천왕2팀,구로구,1957. 구일고등학교 정문,1957,1957
훈련원4팀,동대문구,624. 전농동 동아아파트 앞,624,624.
상암1팀,마포구,3011.경의선(노고산동),3011,3011
영남1팀,양천구,4532. 목동현대아파트 후문 앞,4532,4532
도봉1팀,노원구,1667. 중계중학교,1667,1667
천왕1팀,구로구,1964. 원메디타운 앞,1964,1964
영남2팀,동작구,2007. 유한양행앞,2007,2007
영남2팀,관악구,2170. 조원동서울본병원,2170,2170
개화3팀,강서구,1175. 대한항공 인력개발센터,1175,1175
영남1팀,영등포구,4598. 오목교 동측 지하보도,4598,4598
상암1팀,마포구,438. 성산2-1 공영주차장,438,438.
상암2팀,서대문구,178. 증산3교 앞,178,178.
개화3팀,강서구,1174. 강서구청사거리(부민병원),1174,1174
개화3팀,강서구,1185. 등촌9단지,1185,1185
학여울2팀,강남구,2404. 대모산입구역 4번 출구 앞,2404,2404
훈련원2팀,성북구,1338. 용문2교 옆,1338,1338
개화3팀,양천구,766. 신목동역 3번출구,766,766.
중랑3팀,중랑구,1471.동양쇼핑 정류소 앞,1471,1471
세종로2팀,종로구,326. 안국역 5번출구 앞,326,326.
중랑3팀,중랑구,4804. 동서울농협 앞,4804,4804
중랑2팀,성동구,537. 한양대후문역 부근,537,537.
훈련원3팀,동대문구,674.고대앞사거리 교통섬,674,674.
천왕1팀,구로구,1991. 오류동역 맞은편,1991,1991
중랑2팀,성동구,558. 성동광진 교육지원청 앞,558,558.
훈련원4팀,동대문구,4114. 휘경여중고삼거리,4114,4114
중랑3팀,중랑구,1456. 상아빌딩(우림시장 교차로),1456,1456
도봉2팀,노원구,1670. 노원경찰서교차로,1670,1670
상암1팀,마포구,426. 서울신용보증재단,426,426.
세종로3팀,용산구,4633. 센트럴파크타워 앞,4633,4633
훈련원1팀,종로구,340. 혜화동 로터리,340,340.
중랑2팀,성동구,3549.건영아파트 앞,3549,3549
중랑2팀,성동구,4377. 우영테크노센터 앞,4377,4377
천왕2팀,구로구,1974. 신도림2차e편한세상아파트 203동 앞,1974,1974
도봉1팀,노원구,4020. 중계동 성모빌딩 앞,4020,4020
개화3팀,강서구,2742.강서구민올림픽체육센터,2742,2742
영남2팀,관악구,2115. 관악구시설관리공단,2115,2115
훈련원3팀,동대문구,663. 외대앞역 4번출구,663,663.
개화1팀,강서구,1190. 마곡역 교차로(2번출구),1190,1190
천호2팀,송파구,2644. 성내5교,2644,2644
상암2팀,은평구,989. 신응교(가좌로) 앞,989,989.
도봉3팀,도봉구,4080. 창동주공19단지앞,4080,4080
훈련원3팀,동대문구,615. 용두동 래미안허브리츠아파트 앞,615,615.
영남2팀,관악구,2108. 은천치안센터,2108,2108
천왕2팀,구로구,1920. 서울미래초등학교 사거리,1920,1920
